情绪,专家意见
,0
0,你好，这个时间跨度比较大，一切皆有可能，但你需要考虑你的资金能否承受向下的波动的风险。(2018-01-25 22:07:22)
0,你好，欧美上方压力关注1.2550区域。(2018-01-25 22:08:49)
0,你好，黄金建议回踩再进场，关注1253~1255区域。(2018-01-25 22:08:21)
,你好，行情很少一口气走到底不休息的，中间都要经历反反复复的过程。(2018-01-25 22:05:58)
0,"你好，欧美目前不要考虑逆势抓顶。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 21:55:34)"
0,你好，21:30的加拿大零售销售数据月率并未能对加元形成打压，晚间反弹到1.2360的可能性比较小了。(2018-01-25 21:53:56)
,你好，目前市场关注的焦点在欧元，黄金也在动，只不过幅度比较小。(2018-01-25 21:54:40)
1,你好，德拉基表示强劲的经济势头提振了通胀上扬的信心，核心通胀将在中期逐步上扬。(2018-01-25 21:46:40)
,你好，澳美策略做多为主，但不考虑追单，尽量回调进场。(2018-01-25 21:41:34)
0,你好，晚间欧洲央行公布利率决议以及德拉基召开新闻发布会，如果今晚还跌不动就可以直接换。(2018-01-25 21:36:06)
,你好，目前市场还在等待德拉基召开新闻发布会，后续波动会加大，欧元作为美元指数中占比最大的品种，对美元指数也会有较大影响。(2018-01-25 21:33:22)
0,"你好，加元人民币目前支撑就在5.12附近，跌破此区域才有机会进一步下探5.0平台。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 21:13:22)"
0,你好，欧人近期位于8.0下方横盘震荡，后续兑换可关注7.75以及7.7附近的兑换机会。(2018-01-25 21:11:58)
0,你好，可以在英镑和加元回调后择机配置。(2018-01-25 21:09:40)
1,你好，如果美加反弹1.2360都破不了走势仍然偏空，将进一步向下方支撑发起冲击。(2018-01-25 21:09:00)
,你好，先换一年学费就可以。(2018-01-25 21:02:37)
,"你好，欧央行宣布维持主要再融资利率于0%水平不变，维持隔夜存款利率-0.4%不变，维持隔夜贷款利率0.25%不变，欧元兑美元短线陷入震荡。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 20:56:16)"
1,你好，英镑后续回踩至8.9附近就可以着手进行兑换，逢低分批换。(2018-01-25 20:44:44)
1,你好，英国脱欧后英镑已经经历了一波3000点的快速下跌行情，而且这一波下跌是从2014年1.7上方高点开始的，目前行情是对于前期大幅下跌的反弹修正。(2018-01-25 20:39:11)
1,你好，美加日线级别重要压力位于1.2580~1.2660区域，如果有机会反弹到此区域可考虑布局波段空单。(2018-01-25 20:42:22)
,0
,0
1,你好，美元指数短线暂时止跌出现调整走势，直盘品种也均出现一定幅度回调，但后续短线操作仍然以高空美元为主，镑美中期仍然看涨。(2018-01-25 20:30:51)
0,"你好，美加中期还是看跌，短线反弹后可寻找高点进场布局空单。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 20:27:57)"
0,你好，今天就可以找低点换，下方支撑就在5.12附近。(2018-01-25 20:29:18)
0,你好，黄金短线支撑位于1355区域，这个位置跌破后才有机会下探1350区域。(2018-01-25 20:25:09)
0,你好，澳元5.1可以先换一部分，剩余部分关注5.07附近。(2018-01-25 20:23:20)
1,你好，美加晚间反弹高点关注1.2360区域。(2018-01-25 20:19:09)
0,你好，如果是近期就要使用的话建议短线有反弹就进行结汇，美元走势仍然看空。(2018-01-25 20:19:48)
0,"你好，德拉基晚间21:30才召开新闻发布会，目前不建议去赌行情，黄金还是建议逢低做多为主。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 20:12:14)"
0,你好，美日空单建议反弹后进场，关注上方109.50区域压力。(2018-01-25 20:10:27)
1,你好，镑美回调做多首先关注1.4220区域平台。(2018-01-25 20:08:31)
0,你好，澳美要做空最好等0.8050破位后选择右侧进场。(2018-01-25 20:04:47)
,专家[周筱冰]答：
0,你好 镑美趋势看涨不变，多单可以继续持有，目标看到1.429/1.433，更多行情交流可加微信zsmlili1818(2018-01-25 17:10:36)
,你好 市场预测利率决议不变，相对影响会减小，美元小幅反弹是有这个可能，但是不会改变趋势(2018-01-25 17:01:23)
1,你好 欧美趋势还没有转变，不建议做空(2018-01-25 16:51:16)
1,你好 可以考虑结汇一半，剩余部分看情况再结汇(2018-01-25 16:49:39)
1,你好 美国官员讲话利好美元，但只能是暂时的，无法改变趋势(2018-01-25 16:44:23)
1,你好 空单可以继续持有，回落看108.5(2018-01-25 16:43:15)
1,你好 黄金现在回踩1357，一旦得到有效支撑将继续上涨(2018-01-25 16:31:12)
0,你好 美加日内再次反弹1.235的可能性不大，上方关注1.233附近，黄金已经到了1357稳健进场点位，空仓的可以布局做多，目标看1364，止损1354(2018-01-25 16:30:27)
,你好 更多行情交流可加微信zsmlili1818，另外今晚对交易知识有课程，需要的也可以添加(2018-01-25 16:26:50)
,0
,0
0,你好 黄金趋势上涨并没有改变，出现回调是正常的，之前提示了1360是激进做多点位，稳健在1357布局(2018-01-25 16:23:19)
1,你好 黄金可以关注1357附近的支撑，回踩可布局做多，有多单的继续持有(2018-01-25 16:22:00)
0,你好 美元下看88.5/88.0，趋势不变就继续看空为主(2018-01-25 16:07:41)
,你好 可以考虑本周兑换(2018-01-25 16:06:46)
,你好 可以考虑兑换英镑(2018-01-25 15:54:19)
,你好 可以考虑这样操作(2018-01-25 15:37:09)
1,你好之前已经回复过你了 激进者现价1.241轻仓可以做多，目标看1.245，稳健做多点位在1.238(2018-01-25 15:36:23)
1,你好 黄金刚刚在1359已经提示做多，现价可以考虑进场(2018-01-25 15:35:19)
0,你好 短期内跌破前期低点的可能性不大，长期看美加还会有较大下跌空间，还是有机会破1.205的(2018-01-25 15:34:54)
1,你好 先看今日高点1.432，突破看到1.435(2018-01-25 15:33:36)
,你好 本周可以考虑兑换(2018-01-25 15:32:57)
0,你好 激进交易者现价1.426可轻仓尝试做多，目标看到1.431，稳健进场点位在1.423(2018-01-25 15:32:42)
0,你好 激进者现价1.241轻仓可以做多，目标看1.245，稳健做多点位在1.238(2018-01-25 15:31:08)
0,你好 大幅波动明显不是正常现象，背后有其它国家的影子，如果跌破6.0会对经济不利，具体在这里也不多预测了(2018-01-25 15:29:36)
0,你好 中期这么大幅度的下跌还是有很大难度的，外汇需要的是稳定，一般在短期内很难出现太大的波动，第一季度到100可能性不大(2018-01-25 15:24:18)
1,你好 可以考虑暂时兑换英镑(2018-01-25 15:22:19)
1,你好 不要因为点位太高而去选择逆势做空，从走势看没有明显的下跌迹象，个人不建议做空(2018-01-25 15:21:32)
1,你好 只要上涨趋势不变就一直看涨，阻力都是用来突破的，另外激进交易者黄金现价1359可布局做多，目标看到1364/1369，止损1354，稳健做多点位1357(2018-01-25 15:19:18)
0,你好 美日现价可以进场做空，目标看到108.5(2018-01-25 15:16:12)
,你好 已经到月底了，本周五可以考虑兑换(2018-01-25 15:14:18)
,0
,0
,你好 可以考虑兑换欧元(2018-01-25 15:13:37)
1,你好 镑美从走势看没有明显的反转迹象，短期内到1.40下方的可能性不大(2018-01-25 15:12:32)
0,你好 美加日内高点就在1.235，预计不会再有新高，小幅反弹可做空(2018-01-25 15:06:10)
0,你好 欧美激进可在1.241做多，稳健1.238做多，黄金在1360小仓位尝试，稳健在1357(2018-01-25 14:58:00)
0,你好 美日现价109.0轻仓可以尝试追空，目标看到108.5(2018-01-25 14:56:30)
1,你好 如果可以长期持有1年以上，可以选择继续持有(2018-01-25 15:13:14)
0,你好 美日连续加速下跌，多单风险很大，如果仓位比较重的建议减仓，预计未来还会下跌，至于解套可以根据行情变化再择机布局，短期大幅上涨的可能性不大(2018-01-25 14:49:33)
1,你好 可以考虑部分购买，现在金价也是在高位，如果有反转迹象就要及时离场，更多行情分析可关注我们的公众号hzzsm888 (2018-01-25 14:47:07)
0,你好 如果偏鸽派，欧元下跌美元反弹，但是趋势还是下跌，不能排除冲高回落的可能(2018-01-25 14:45:17)
1,你好 纽美整体还是上涨趋势，回踩是布局做多机会，回踩0.735可布局做多，上看0.740(2018-01-25 14:40:06)
1,你好 上周很多人也是这个想法，现在美元更低了，趋势没有改变，如果能长期持有1年以上的可以继续持有(2018-01-25 14:33:44)
1,你好 英镑还有升值空间，可以选择继续持有(2018-01-25 14:31:47)
0,你好 整数关口短期不会触碰，大幅下跌对国家经济产生影响，不排除政府会出手干预(2018-01-25 14:29:48)
1,你好 白银阻力在17.7附近，一旦突破阻力，日内到17.8的可能性很大(2018-01-25 14:26:20)
0,你好 美元还是在下跌通道中，不建议兑换美元(2018-01-25 14:19:46)
0,你好 建议尽快兑换人民币，美元还会下跌，这个也是我一直的观点(2018-01-25 14:19:06)
,你好 晚间8点45分公布利率决议，预计保持不变，及时数据分析交流可加我们的微信(2018-01-25 14:17:38)
1,你好 是日内多单的，黄金已经在阻力位附近，可以止盈离场，如果是打算布局短线或中线的，可以继续持有，近期预计还有新高(2018-01-25 14:15:27)
0,你好 近期我们的观点一直是看空美元，建议本周可以考虑兑换(2018-01-25 14:14:14)
0,你好 黄金在1367D1365附近有一定的阻力，现价追多并不合适，激进回踩1360做多(2018-01-25 14:11:20)
,0
,0
1,你好 短期内上涨到1.30会有一定难度，预计中长期还是有机会的(2018-01-25 13:40:09)
0,你好 美日可以关注108.7D108.8附近的支撑，跌破继续下看至108.3，不要猜测低点，趋势不变就没有低点(2018-01-25 13:37:44)
0,你好 预计今年第二季度有回落5.0的可能(2018-01-25 13:36:06)
0,你好 从走势上看预计还会下挫，但如果下跌幅度过大，不排除政府会干预(2018-01-25 13:31:39)
0,你好 美元没有明显的企稳迹象，预计短期还是以下跌为主(2018-01-25 13:29:30)
,0
0,"目前看收线还没有确定在109下方，如果小时线能收线在109下方，则可以进场做空，止损就放在跌破109关口的阴线上方，以上思路可供参考
(2018-01-25 12:01:57)"
1,黄金近期在美指走弱及市场避险复苏情况下录得上行，并创近期新高，日线图看均线呈现多头排列，小时线更是接连收阳线突破盘整平台，目前日内短线我认为可以采取做多思路，当前看黄金小时线，阳线创新高后，可以考虑在1355一线进场布局多单，止损放在1352，止盈看1362，更多有关贵金属，外汇，原油行情交流，咨询及技术解析欢迎大家添加个人微信：jingzhe1688跟进了解。(2018-01-25 11:26:18)
1,目前美元还是维持弱势走势，不急着用可以等待至3月末，看届时美联储是否能给出加息刺激，如果能给出加息刺激，美元能会涨至6.5.(2018-01-25 11:24:48)
0,从分时K线图上看此时行情，属于收阳线突破前期的平台压制，此时操作我认为可以考虑做多为主，做空逆势也与行情实际走势不符。(2018-01-25 11:12:42)
0,美加在美元走低，同时原油市场表现靓丽带来的加元走强之际，近期走势是下行的，目前跌破1.24关口，后续我认为可以考虑看1.2050前期低点的支撑情况，目前看趋势依旧走空为主。(2018-01-25 10:52:53)
0,受美元疲软走势影响，加之周二日本央行的利率决议给出较为强势的信号，美日近期走势是看空的，日内推荐关注109.5进场点位布局空单，另从小时线看，如果能收阴线跌破109关口，则后续可以进场追空。(2018-01-25 10:45:50)
0,美元前景看跌的，主要原因归结于以下几点：1.世界其他经济体也在走货币政策正常化的道路，与美联储之间的差距再减小，缩小了美元的优势地位；2.美国政坛一直存在政治不确定性；3.美国税改对于美元的短期利好出尽，同时对于因税改带来的财政赤字反而加大了市场的一些忧虑情绪，目前市场将目光更多聚集在税改的长期效果，基于以上几点，美元还是有看空条件的。(2018-01-25 10:12:13)
1,黄金近期走势强劲，虽然周初美国政府停摆危机解除，但是并没有对黄金造成多大的利空，同时美元持续低迷给了黄金较强的上涨动能；周三黄金分时K线图收阳线突破1343平台压制后，周四再创近期新高，目前日内短线我认为可以采取做多思路，当前看黄金小时线，阳线创新高后，可以考虑在1355一线进场布局多单，止损放在1352，止盈看1362，以上思路可供参考。(2018-01-25 09:55:30)
1,可以考虑结汇，近期欧元的强劲表现，已经引起欧银官员的担忧情绪，不排除今天的利率决议爆出鸽派言论，市场得到的消息是，欧银官员对于欧元走强是持有损及经济发展势头的忧虑的。(2018-01-25 09:41:29)
,0
1,你好，欧元之前突破了重要阻力位置，方向上是倾向逢低多，那么做的话尽量考虑回调支撑进场，别太关注阻力去做空。(2018-01-24 21:23:32)
1,你好，镑美上方强压力是1.4250，目前还没有触及这个位置。(2018-01-24 21:25:39)
0,你好，后续美日如果回测111-110.5附近区域的时候，可以尝试空单进场，不能有效突破该区域的话，美日依旧是空头主导。(2018-01-24 21:20:00)
1,你好，如果作为保值建议后续美元反弹后找机会兑换成加元或英镑。(2018-01-24 21:27:06)
0,你好，美日再往下支撑看到109.00整数位。如需更多外汇技术指导，可添加微信号xi13762 202524，进行详细咨询。(2018-01-24 21:24:23)
0,你好，关键技术位破位，多头止损空头进场。(2018-01-24 21:40:38)
,0
,0
1,你好，从大级别来看黄金周线来看已经接近高点1370附近了，就目前美元的情况来看，这个高点被突破的概率很大，做空的时候应该严格设置止损。从短线来说日内也突破了短线横盘区间继续上行，目前没有出现顶部信号的迹象。建议以尽量减少亏损出场为主。后续如果有机会去回踩1340附近的话找机会离场，只有跌穿1340附近才有继续向下回调的可能，否则会回测之后继续上拉。(2018-01-24 21:14:59)
,你好，思路不错，多头不死空头不止，但仍需要注意风险。(2018-01-24 21:35:31)
0,你好，如果是近期就要使用的话，建议短线有小反弹就进行结汇。(2018-01-24 21:02:15)
0,你好，美加跌破近期横盘区间后，将向下方1.2260以及去年9月份低点1.2060区域发起冲击。(2018-01-24 20:47:22)
1,你好，镑美前期强压力位于1.3860区域以及上行通道上轨，目前突破后形成加速行情，更上方强压力位于1.4250区域。如需更多外汇技术指导，可添加微信号xi13762 202524，进行详细咨询。(2018-01-24 20:45:37)
0,你好，纽人后续4.73如果承压会有机会回落，届时可关注4.64以及4.60附近的兑换机会。(2018-01-24 20:43:34)
1,你好，中期来看澳元仍然是震荡上行走势。(2018-01-24 20:30:39)
,你好，1月底之前大幅反弹的可能性比较小。如需更多外汇技术指导，可添加微信号xi13762 202524，进行详细咨询。(2018-01-24 20:29:13)
1,你好，美加操作逢高做空，反弹关注1.2360区域。(2018-01-24 20:27:21)
,你好，下方已经回答了，请查看。(2018-01-24 20:27:46)
,你好，关于平台的相关的问题可以添加微信号xi13762 202524，进行详细咨询。(2018-01-24 20:24:50)
0,你好，美日晚间等待反弹后逢高做空，反弹关注109.8以及110.00区域，目前美元疲软，直盘品种都以做空美元为主。(2018-01-24 20:22:08)
0,你好，美元指数日内跌破90.00关口后走势依然空头占据主导，操作建议逢高做空。(2018-01-24 20:15:44)
0,你好，澳元兑人民币的话要重点留意5.14附近的争夺，这个位置上不去还有短线回落的可能。(2018-01-24 20:11:42)
,"你好，本周可以重点关注一下明晚的欧洲央行利率决议，如果出现回落可以考虑进行兑换。
(2018-01-24 20:05:33)"
1,你好，后续9块站稳后将会继续向上方9.14以及9.20区域发起冲击。(2018-01-24 20:03:25)
0,你好，因为美元走软人民币走强的缘故，目前美元全面走弱阶段，图形方面美指周线也向下跌穿之前的横盘区间。(2018-01-24 21:09:58)
0,你好，各位新浪的朋友们晚上好，我是分析师陈一铭，本周晚间将由我为大家做外汇分析指导。短线回调如果0.8050如果无法下破，建议先行离场。(2018-01-24 19:59:51)
,0
,"你好，激进可以轻仓考虑，今天下午的指导就要结束了，大家在外汇交易上，重点注意趋势，尽量不要做逆势单，另外外汇市场的波动往往瞬息万变，日内交易主要还是建议快进快出为主。如需更多的交易技巧的课程学习，可以添加公众号：hzzsm888,了解相关资讯及内容。(2018-01-24 16:51:11)"
,你好，是109.8？有盈利机会(2018-01-24 16:44:26)
,0
,0
1,你好，是的，英镑是上涨通道，后市有机会到此位置附近(2018-01-24 16:43:50)
,你好，初步支撑位在88.2附近(2018-01-24 16:29:42)
1,你好，黄金刚刚提示，突破1344，可以在1345直接轻仓做多黄金，做多目标先看1350，黄金在1352的位置是日内的初步阻力位。(2018-01-24 16:15:11)
0,你好，这个问题刚刚已经解答，虽然部分时候欧元的下跌，会成为助推美元的因素之一，但是这种影响相对来说，是比较间接的，依然不能忽视的问题是美元本身，本身的弱势走势是难以支撑其上涨的。在一方面来说，除非是非常大的市场波动，才会带来市场的联动效应，最后，相对来说，市场目前对欧元的情绪可能并不是本月不加息就能消耗的，黄金已经突破1344，做黄金的，可以现价1345轻仓追多。(2018-01-24 16:05:02)
0,你好，做空先看日内亚盘低点109.8，再看破位情况，破位看109.5(2018-01-24 15:39:37)
0,你好，关注昨日晚间的上涨回撤点位1.396，以及5日均线的支撑位1.395的位置，可以回踩布局多单(2018-01-24 15:27:22)
0,你好，机会不大，预计还会下跌。(2018-01-24 15:27:53)
1,你好，可以的，可以轻仓进场，上方重点关注110.2/110.3的阻力位。(2018-01-24 15:25:56)
0,你好，目前还是下跌趋势，预计还会下跌，短期有可能会测试6.35(2018-01-24 15:29:12)
1,你好，可以考虑，欧美短期走势还是看涨的。(2018-01-24 15:11:11)
1,你好，澳美目前走势是高位震荡的行情，下方关注0.798/0.797的支撑位，可以考虑回踩做多澳美。(2018-01-24 15:15:13)
1,你好，欧美关注1.229附近的支撑位，回踩可以轻仓布局多单，做多防守位置看1.226的5日均线支撑情况，上方看1.232/1.235(2018-01-24 15:19:59)
1,你好，个人不建议做空黄金，不排除向上突破的可能。目前四小时的图形上看，下方支撑比较明显，均线呈现平滑向上分布，做空不是很合适，如果行情出现有效突破，也可以再跟进多单。下方还是关注1338的支撑位不变。(2018-01-24 14:53:04)
1,你好，震荡上涨的行情，不是很建议持有(2018-01-24 14:50:08)
1,"你好，有空单的雅瑶考虑好止损的设置，行情若有效突破前期的高点位置1344.5,那么走势上黄金有较大的概率是重回上涨趋势，后市还会向上突破，空单不能持有(2018-01-24 14:49:26)"
0,你好，预计还会下跌，中期有到108附近的可能(2018-01-24 14:28:30)
1,你好，欧元可以持有，还有上涨可能(2018-01-24 14:26:02)
1,你好，其实若果仔细研究市场不难发现，很多时候价格的大幅波动并不依仗基本面事件，更多时候，走势出现之后，基本面事件的影响是其中的助推因素。日内重点关注1.229的支撑位。可以考虑回踩做多。具体图形行情的解析，和未来价格的走向预测，可以添加微信号：zsmlili1818，获得相关的指导学习课程。(2018-01-24 14:25:32)
0,你好，可以的，美日已经破位下跌，支撑位破位转阻力位，可以依托110的阻力位做空美日(2018-01-24 14:20:34)
1,你好，我们在判断价格目标的时候，往往会用到支撑位阻力位的知识，多单在手考虑到的就是价格上方的阻力位，也就是我们多单的目标位置，阻力为的判断中有一个非常重要的部分就是，前期的价格高点，那么近期的黄金价格高点位置在1343/1344的位置，所以，多单可以看此位置即可，若价格能有效突破前高，后市就还有上涨空间。(2018-01-24 14:18:34)
,0
,0
,你好，这个在之前说过，还是要看支撑位的。(2018-01-24 14:15:31)
,你好，不排除这一可能。(2018-01-24 14:14:49)
,你好，虽然部分时候欧元的下跌，会成为助推美元的因素之一，但是这种影响相对来说，是比较间接的，依然不能忽视的问题是美元本身，本身的弱势走势是难以支撑其上涨的。在一方面来说，除非是非常大的市场波动，才会带来市场的联动效应，最后，相对来说，市场目前对欧元的情绪可能并不是本月不加息就能消耗的(2018-01-24 14:13:46)
0,你好，日元走势依然偏空。预计还会下跌。需要的时候可以兑换。(2018-01-24 14:06:41)
1,你好，欧元预计还会上涨，现在可以考虑兑换。(2018-01-24 14:06:02)
1,你好，英镑跟人从去年就开始建议兑换了，有需要的建议及时兑换，后市看涨(2018-01-24 14:04:53)
1,你好，镑美目前是上涨趋势，预计还会上涨(2018-01-24 14:04:23)
0,你好，预计还会下跌，可以再等等(2018-01-24 14:03:53)
0,"你好，难度较大，目前一直是承压下跌的走势，多单建议考虑止损的设置，1.246多单若跌破1.235的短期低点，说明价格重回弱势，后市还会下跌，这个时候就要及时止损了，在交易的过程中，小止损的设置是为了避免更大的止损，就像犯错了要及时认识到错误，不修改，会有反更大错误的可能。日内关注1.245的初步阻力位。若有反弹机会，还是建议及时离场的。如需具体的图形解析及指导建议，可以关注微信公众号：hzzsm888,获得相关的学习课程和资料(2018-01-24 14:03:09)"
