情绪,专家意见
0,你好，美加日线级别承压在20日均线的位置，走势上依然偏空头下跌，建议操作上还是做空美加比较合适，下方关注1.236/1.235的前期低点，上方关注1.245的阻力位(2018-01-24 13:56:25)
0,你好，美加日线级别承压在20日均线的位置，走势上依然偏空头下跌，建议操作上还是做空美加比较合适，下方关注1.236/1.235的前期低点(2018-01-24 13:53:58)
1,你好，澳美目前还是上涨趋势，预计还会上涨。(2018-01-24 13:52:35)
0,你好，目前下跌的过程中，短期难有反弹上涨的机会。(2018-01-24 13:48:41)
,你好，有可能，上周周线收出十字线，十字线有可能是反转信号(2018-01-24 13:48:06)
1,你好，是的，英镑走势看涨(2018-01-24 13:47:01)
0,你好，预计还会下跌，可以在需要的时候再兑换(2018-01-24 13:46:41)
,你好，中期看108附近(2018-01-24 13:46:24)
0,你好，短期预计还会承压下跌的可能性更大(2018-01-24 13:45:30)
0,你好，预计还会下跌，下跌的过程中不猜测底部，能否在支撑位反弹也要在后市中寻找反转信号。(2018-01-24 13:45:10)
,你好，也祝大家节日快乐，加元目前走势是比较震荡的，没有明显的趋势和方向，不排除和16年一样，一直呈现震荡的可能，想要兑换也是可以兑换一部分的，预留一部分看后期再考虑兑换，目前从周线上看，加元兑人民币还有下跌可能。(2018-01-24 13:33:31)
,0
,0
,你好，镑日下方强支撑在153、150附近，只要不破150还有反弹的机会，近期主要由于日元走强，镑美承压回落，个人还是比较看好后期走势的，操作上建议逢低布局多单，后期中长线的布局可添加微信jingzhe1688跟进了解。(2018-01-24 11:58:45)
1,你好，镑美整体趋势偏强，日内关注下方1.4000的支撑，逢低布局多单，短线持有，防止空头回补。(2018-01-24 11:53:48)
0,你好，从周线看，澳元兑人民币连续出现两根带长影线的十字星，若本周未能突破前高，则会有短期回落的机会。(2018-01-24 11:52:18)
,你好，美日目前跌破上周低点，扭转了此前日本央行行长黑田东彦表示仍将全力支持货币宽松政策，他的言论抑制了人们的猜测，即日本央行不久将追随欧洲央行和美联储，结束货币宽松政策。从技术面看，美日近期关键的多空分水岭是110.00关口，若跌破该支撑则意味着开启一个新的看跌趋势，下行空间将进一步被打开；操作上逢高布局空单，防止追在地面上。(2018-01-24 11:01:41)
0,你好，从技术面看，美日近期关键的多空分水岭是110.00关口，若跌破该支撑则意味着开启一个新的看跌趋势，下行空间将进一步被打开，日内预计还有测试110的可能，稳健还是在110.5附近布局空单。(2018-01-24 11:14:59)
1,你好，黄金多单可以看前期高点1357，若中长线持有也是可以的，后期中长线布局机会可添加微信jingzhe1688免费交流和学习。(2018-01-24 10:44:06)
1,你好，美日下方看108.9、108的支撑(2018-01-24 10:37:33)
,你好，纽美的确比较强势，不过近期多头有些乏力，操作可以低多布局，下方支撑可关注0.7320，看涨不追涨，防止空头回补被套高点。(2018-01-24 10:42:21)
,你好，澳美近期处于0.7950-0.8020区间震荡，日内守住昨日高点可以尝试布局空单，下方支撑在0.7960，日内暂时高抛低吸。(2018-01-24 10:35:42)
,你好，澳美近期处于0.7950-0.8020区间震荡，日内守住昨日高点可以尝试布局空单，下方支撑在0.7960，日内暂时高抛低吸。(2018-01-24 10:45:13)
,你好，澳美当前未出现回抽企稳的信号，暂时还不能布局空单，日内关注昨日高点的阻力，不破可空，否则近期还有上行的风险，后续的分析学习可添加微信免费咨询。(2018-01-24 10:26:39)
0,你好，澳美近期处于0.7950-0.8020区间震荡，日内守住昨日高点可以尝试布局空单，下方支撑在0.7960，日内暂时高抛低吸。(2018-01-24 10:45:07)
,你好，近期可以分批兑换(2018-01-24 10:12:00)
1,你好，欧美短期还有上行的风险，所以空单还不适合介入，日内支撑看1.2270的支撑，逢低布局多单，看新高。(2018-01-24 11:11:20)
0,你好，美日目前跌破上周低点，扭转了此前日本央行行长黑田东彦表示仍将全力支持货币宽松政策，且不打算缩减刺激措施的早期涨幅。黑田东彦的言论抑制了人们的猜测，即日本央行不久将追随欧洲央行和美联储，结束货币宽松政策。从技术面看，美日近期关键的多空分水岭是110.00关口，若跌破该支撑则意味着开启一个新的看跌趋势，下行空间将进一步被打开；操作上谨慎低多布局。(2018-01-24 10:58:19)
0,你好，纽美有进一步看向0.7400区域的可能；在未来一周里有望继续维持多头的趋势，主要推动因素仍是美元的弱势；日内关注下方0.7340/20的支撑逢低布局多单。(2018-01-24 11:06:17)
0,你好，美加整体偏空趋势，一旦跌破1.2400建议及时离场，日内守住10日均线的阻力位，逢高做空，逆势单择机离场，后续更多详解可添加微信咨询。(2018-01-24 10:47:17)
0,你好，美加趋势偏空，稳健还是建议在日线依据上方10日均线的阻力，逢高布局空单，当前进场的单子建议守住1.2400的支撑逢高减仓或离场。(2018-01-24 10:00:25)
0,你好，做空可参考前期高点的阻力位，后期中长线布局机会可详细咨询微信。(2018-01-24 09:54:17)
0,你好，美元和美国国债收益率走弱，美国十年期国债收益率在近三周内录得最大单日跌幅，美元指数仍陷于三年低位附近；先前美国议员达成协议，暂时解除三天来政府关门局面，不过市场对此担忧并未完全解除，加上全球其他央行收水致美元收益率优势侵蚀，美元仍面临压力。(2018-01-24 09:57:57)
,0
,0
1,你好，欧美支撑看1.2270的支撑，逢低布局多单，后续详细分析可添加微信jingzhe1688免费交流和学习。(2018-01-24 09:53:06)
0,你好，美元和美国国债收益率走弱，美国十年期国债收益率在近三周内录得最大单日跌幅，美元指数仍陷于三年低位附近；先前美国议员达成协议，暂时解除三天来政府关门局面，不过市场对此担忧并未完全解除，加上全球其他央行收水致美元收益率优势侵蚀，美元仍面临压力。(2018-01-24 09:56:32)
0,你好，美指日内先看89.97的低点是否被破，目前暂时没有利好因素的支撑，不过在加息来临前会得到一些支撑。(2018-01-24 09:47:30)
1,你好，镑美多头存在更多上行空间，不过下一轮上行将需新的利好触发因素，即英国录得意外乐观的经济数据，及英国与欧盟就脱欧过渡协议达成君子协定；技术看镑美最终上破1.40关口，不过多头可能难以维持该点位上方的涨势，短线暂时低多为主，看涨不追涨，后续可添加微信详细了解。(2018-01-24 09:32:22)
,你好，欧美汇率在美元下跌期间飙升至6天的高点1.2305，随后承压回落。市场渴望在欧洲央行的量化宽松计划结束时获得更早的期限，许多人希望欧洲央行能清楚地表明其政策改革的下一步举措。如果该央行确实公布了进一步削减量化宽松措施的计划，那么欧元兑美元汇率可能会突破一周多的震荡区间，再度强势走高。然而，如果欧洲央行基调偏向于鸽派，那么美元就有可能恢复升势。欧美近期整体处于1.215-1.230区间里震荡。乐观来说，若欧美上破1.230的压制，阻力将关注上周高点1.2320。再度上破后则依次关注1.2345和1.2385。(2018-01-24 10:11:24)
0,你好，美加整体破偏空走势，上方关注日线10日均线的阻力，逢高布局空单，后续详细分析可添加微信咨询。(2018-01-24 10:13:57)
1,你好，欧元兑人民币整体看处于上行阶段，近期可以考虑兑换(2018-01-24 09:06:14)
,0
,你好，美日多单关注区间下沿110.20附近能否形成支撑。(2018-01-23 21:56:46)
,你好，英镑结汇的话8.96附近已经可以考虑进行了。(2018-01-23 21:44:14)
0,你好，欧美要做空建议耐心等待上方1.2280~1.2300区域。(2018-01-23 21:44:57)
0,你好，如果有效跌破区间下沿110.20可以考虑跟进空单。(2018-01-23 21:36:24)
,你好，澳元如果不急用可以关注一下5.0附近的兑换机会。(2018-01-23 21:32:02)
,"你好，镑美回踩先看1.3900区域，后续还有机会进一步上探，但不建议盲目追高。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-23 21:15:36)"
1,你好，晚间欧美还是看震荡，镑美短线回调后还是可以择机做多。(2018-01-23 21:07:10)
,你好，美日从日线看，目前这个位置属于可上可下的位置，不管是离上方115还是下方108区域都还有一定距离，所以不建议贸然重仓赌空单，可耐心等待小的横盘整理区间110.20~111.50突破后再选择跟进。(2018-01-23 21:05:52)
,你好，目前并没有基本面消息的影响，属于正常技术性走势。(2018-01-23 21:03:28)
0,你好，可以关注一下周四欧洲央行利率决议，届时将有机会回落至7.82左右。(2018-01-23 20:48:29)
,"你好，这几天就要用的话，价格回落至7.82附近就可以换。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-23 20:41:20)"
0,你好，月线级别美元指数能否重新站上92.00区域将决定后续美元中期走势，如果无法站上美元将延续下跌走势。(2018-01-23 20:30:55)
,你好，美加1.2860上方尽量以低多为主。(2018-01-23 20:29:05)
,0
,0
1,有点困难，美股目前继续看多、、、技术上有问题的可以加微信 air_wangliang，平时群里面有行情分析、策略制定和进场提示，欢迎大家加入^_^(2018-01-29 21:19:54)
1,控制仓位逢低可以做个反弹走势，下方关注支撑1340、1335(2018-01-29 21:19:39)
1,黄金这2年时间一直在上涨，尤其2017年下半年，涨势更是强劲，目前仍旧处于上涨走势中、、、若美股暴跌会引发市场避险风险，黄金会受到一定支撑而上涨(2018-01-29 21:09:43)
0,暂时没办法结汇，汇率一直在下跌，目前适合人民币兑换美元，美元结汇很被动，错过了好的机会、、预计价格还会回落一些幅度(2018-01-29 20:47:36)
,止损在日内低点，上方关注153.35附近，短线对待(2018-01-29 20:42:53)
0,走势还是偏弱些，没出现止跌迹象，耐心等待做多信号，现在不着急(2018-01-29 20:38:30)
,进场需要关注2个方面：点位和时机，所以价格到位，如果没有出现做多的信号，那也不能进场(2018-01-29 20:37:51)
0,日内走势偏空，目前已经下跌60个点，空单没办法进场追空了、、至于做多暂时比较激进，存在一定风险(2018-01-29 20:33:16)
0,欧盘价格都已经跌的差不多了，这个时候没办法进场做空，风险太大(2018-01-29 20:32:19)
0,澳元上方阻力0.8140较为明显，目前在高位受阻回落，现价走势偏空，适合空单，跌至0.8040附近，若价格止跌可尝试逢低买入(2018-01-29 20:31:40)
0,欧盘到现在已经跌了65个点，现价进场点位没任何优势，错过了进场机会(2018-01-29 20:23:44)
1,日内价格在40个点的区间内窄幅震荡，个人觉得没什么操作价值、若你想进场，可现价做多(2018-01-29 20:23:07)
,蒙不到什么点位适合做多，反正现在没办法进场做多(2018-01-29 20:22:25)
0,英镑日内都是偏空，下方支撑关注1.4050、1.4030、1.4000，尤其是1.400附近的支撑较为关键(2018-01-29 20:18:18)
1,今年以来，人民币对美元汇率中间价累计上涨1906个基点，涨幅达2.92%。当前人民币对美元升值幅度仍然相对有限，而且人民币汇率指数保持相对稳定，这对出口的负面作用并不大，同时人民币对美元稳中趋升有利于稳定资本流动的预期，抑制资本外流的意愿。当然，也需要密切关注人民币升值过快对经济和出口的负面影响(2018-01-29 20:17:23)
0,现价不可以，多单还没出现进场信号，目前还是偏空走势(2018-01-29 20:11:52)
0,现价还没出现止跌的信号，多单不能进场(2018-01-29 20:11:31)
0,暂时这2个品种处于高位调整中，目前不适合做多(2018-01-29 20:11:18)
0,目前不适合美元结汇，适合人民币兑换美元，你错过了兑换时机(2018-01-29 20:03:51)
1,不着急可以等等，英镑兑人民币后市看多(2018-01-29 20:04:35)
,0
,0
,你好，欧美目前短线没有明显方向，价格围绕1.2250上下摆荡，建议做短跑小赚即走。(2018-01-23 20:28:21)
1,你好，澳人下方5.0位置的支撑较为明显，后续短线回调后仍倾向进一步走高。(2018-01-23 20:36:12)
1,"你好，可以先行离场等待后续行情进一步回落后再布局多单。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-23 20:26:23)"
,你好，美日目前4H级别宽幅震荡格局并未发生改变，区间110.20~111.50内依然可以采取高抛低吸策略，晚间可留意区间下沿110.20区域寻找做多机会。(2018-01-23 20:17:02)
1,你好，镑美日内跌破前期高点1.3945区域后短线倾向于进一步展开回调走势，多单建议等待下方1.3900区域再寻找进场机会。(2018-01-23 20:13:06)
1,你好，镑美日内跌破前期高点1.3945区域后短线倾向于进一步展开回调走势，多单建议等待下方1.3900区域再寻找进场机会。(2018-01-23 20:06:00)
1,你好，黄金目前日内横盘平台1337区域一直未能有效上破，做多建议回调进场。(2018-01-23 20:05:04)
1,你好，镑瑞后续日线级别依然看多，但短线由于前期涨幅较大目前需要回调积蓄力量，如果是日内交易建议带好止损止盈。(2018-01-23 20:04:03)
0,你好，各位新浪的朋友们晚上好，我是分析师陈一铭，本周晚间将由我为大家做外汇分析指导。澳美日内跌破0.7975区域后，后续将有机会向下测试0.7940区域。(2018-01-23 20:02:05)
,0
1,你好 美加已经突破上涨，预计今日还有继续上行可能，下方可以关注1.246D1.247附近的支撑，回踩可布局做多，目标看1.250/1.253，之前我也提示了突破1.247可尝试追多，更多行情交流可加微信zsmlili1818(2018-01-23 16:58:25)
,你好 近期可以考虑兑换(2018-01-23 16:51:01)
1,你好 美日现价110.7可继续做多，目标看111.1，止损设110.3(2018-01-23 16:49:50)
0,你好 很多人都想知道底部，但是这个是不可预测的，只要趋势不变就持续看空(2018-01-23 16:48:58)
,你好 欧美稳健可以先观望，布局磅美更多合适(2018-01-23 16:27:07)
1,你好 磅美现价1.394可布局做多，目标看1.397/1.400，跌破1.390止损离场(2018-01-23 16:26:36)
,你好 美元不可能一直会贬值，至于逆转还要看具体走势情况或者事件，个人预期即便要反转也会先出现一波震荡企稳行情(2018-01-23 16:20:28)
,你好 澳美下方关注0.790附近的支撑，跌破看0.785(2018-01-23 16:13:03)
0,你好 美加一旦站稳1.250将看重要阻力1.260，如果突破1.260短期将有反弹可能(2018-01-23 16:11:54)
0,你好 欧美如果打算做空的，建议在1.225，突破1.227就不建议做空了，欧美近期走势震荡看涨，个人建议稳健低多为主，做空风险偏大(2018-01-23 15:44:15)
1,你好 英镑走势较强，可以考虑兑换英镑(2018-01-23 15:43:55)
,0
,0
0,你好 欧美如果打算做空的，建议在1.225，突破1.227就不建议做空了，欧美近期走势震荡看涨，个人建议稳健低多为主，做空风险偏大(2018-01-23 15:40:02)
0,你好 美元还有贬值风险，建议稍晚时间段再考虑兑换(2018-01-23 15:37:52)
1,你好 黄金今日还有上涨风险，空单建议尽早离场(2018-01-23 15:27:37)
0,你好 近期个人观点是美元还会下跌，有美元的建议近期兑换，不同分析师观点都会有所不同(2018-01-23 15:21:26)
,你好 澳元近期预计会有回调行情，但是到5.0有一定难度，在2月初很难到达(2018-01-23 15:17:16)
0,你好 可以关注111.2的阻力，突破将继续看涨，预计首次触及会有一定的回调(2018-01-23 15:16:02)
,你好 今日澳元数据不多，主要还是技术性回调为主(2018-01-23 15:14:37)
0,你好 澳美开始出现回调，预计近期将延续弱势，今日反弹0.800可尝试布局空单，目标看0.795(2018-01-23 15:10:12)
1,"你好 美加近期震荡交投，突破1.247可尝试追多，目标看1.250/1.253，跌破1.243注意止损离场
(2018-01-23 15:08:13)"
1,你好 美元反弹黄金有所承压，涨势没有改变，上方还有空间，有多单的可以继续持有，看1339D1340(2018-01-23 15:04:23)
0,你好 建议年前兑换人民币(2018-01-23 15:02:57)
,你好 GDP注水历年来都有这种情况，有影响但相对有限(2018-01-23 15:00:59)
0,你好 近期可以规避澳元，等回调结束后再布局(2018-01-23 14:33:46)
1,你好 近期英镑更为强势，可以考虑兑换英镑(2018-01-23 14:32:58)
1,你好 黄金可以关注1340D1342的阻力，如果突破将继续上涨，冲高不破回落1331可以离场(2018-01-23 14:31:09)
1,你好 黄金按提示再1335布局做多的，目标看到1339D1340，上方重要阻力在1340D1342，首次触及预计会有回落(2018-01-23 14:24:01)
1,你好 可以考虑兑换欧元或英镑(2018-01-23 14:22:03)
1,你好 趋势不会因为涨的多而改变，目前可以考虑兑换(2018-01-23 14:20:19)
1,你好 欧元近期还会上涨，今明两日可以考虑兑换(2018-01-23 13:49:54)
1,你好 黄金早盘突破昨日高点，今日有望继续上涨，目前点位1335可布局做多，上看1340/1345，如果跌破1330就要注意离场，更多行情分析可加微信号zsmlili1818(2018-01-23 13:35:27)
,0
,0
0,你好 美元不会无休止的下跌，可以长期持有，但要考虑到通货膨胀(2018-01-23 13:32:34)
1,你好 美元在90.1附近形成强支撑，展开震荡行情，但并不能代表已经企稳，一旦跌破支撑将会到89.8/89.2，重要阻力关注91.0(2018-01-23 13:26:02)
1,你好 镑澳现价触及1.751附近阻力，冲高不破将有回调，近期趋势呈现上涨，回调做多为主(2018-01-23 13:23:18)
0,你好 美元目前还是处于弱势阶段，有继续贬值风险，建议下半年再考虑兑换，如果中途有企稳迹象可以考虑先兑换部分(2018-01-23 13:20:50)
1,你好 美日近期处于震荡行情中，走势并不明朗，稳健可以选择先观望，等走势明朗后再选择布局，激进交易者可以轻仓尝试搏反弹，重点关注111.5附近的阻力，突破继续上看，跌破低点110.2就要注意止损离场(2018-01-23 13:18:20)
1,你好 黄金早盘突破昨日高点，今日有望继续上涨，目前点位1335可布局做多，上看1340/1345，如果跌破1330就要注意离场(2018-01-23 13:09:35)
1,你好 磅美整体趋势看涨，下方关注1.395附近的支撑，操作建议依托支撑可布局做多，上方阻力在1.400/1.405(2018-01-23 13:06:58)
0,你好 美元下周预计还有贬值风险，下跌的概率较大(2018-01-23 13:04:11)
,0
0,美日早间不建议进场，从分时走势上看，如果做多了，防守的止损点位在110.75，你的多单我建议可以考虑先止损离场，等日本央行的利率政策落下帷幕后再进场布局，后续行情交流，咨询及技术解析欢迎添加个人微信号：jingzhe1688跟进了解。(2018-01-23 11:50:16)
1,日本数据公布后，利率政策维稳，并没有强势鹰派表现，美日短线上涨。(2018-01-23 11:34:13)
1,美瑞近期再走区间整理，目前从分时K线图看，可以关注0.9600的一线支撑布局多单，上放个阻力在0.9650一线，这是日内短线操作方案，关于大趋势涨跌及后续的长线操作可以加微信咨询。(2018-01-23 11:16:59)
1,镑美近期走势看涨，消息面上美元疲软，同时英国脱欧过渡期将在未来几个月等到证实的乐观预期提振英镑；技术面看日线图均线呈现多头排列，小时线更是收阳线突破盘整平台，日内推荐关注1.3950一线支撑布局多单，后续更多有关贵金属，外汇，原油行情交流，咨询及技术解析欢迎添加个人微信号：jingzhe1688跟进了解。(2018-01-23 11:09:36)
1,从走势上看，你的空单可以逢低减仓，上方如果突破1.40则离场，我对镑美日内的走势是持看涨思路。(2018-01-23 11:06:23)
1,澳元现在走强，不急着用可以再等一等的。(2018-01-23 11:03:12)
1,目前澳元受澳洲经济利好的提振，短线看走势还是上行，这种趋势变数要看一季度末，如果不急着用，我建议等一等再兑换。(2018-01-23 11:02:39)
0,详情可以加个人微信咨询：个人微信号：jingzhe1688。(2018-01-23 10:53:18)
0,本周四的欧银决议是近期焦点事件，具体结汇可以看周五情况，美元大趋势看，接下来还是偏空的，周中有回弹就可以部分结汇的。(2018-01-23 10:46:07)
1,回归6.5以上的机会是有的，后续要看美联储的经济政策途径是否有变动，如果出现鹰派基调，则一季度就有机会。(2018-01-23 10:58:05)
,美国近期的主要大动作就是政府停摆，其他还有后续的经济数据公布情况，另政治不确定性依旧存在，如通俄门发酵事宜。(2018-01-23 10:27:24)
0,美日从近期基本面看，美指走低，美日承压；目前对于后市我还是持看空思路的，从日线图看，前期也是连续筑顶，除非今天上午的日本央行利率决议给出大幅度鸽派基调，否则美日短期内反转大幅度上探的几率较小。(2018-01-23 09:50:17)
,0
,0
,美元近期走势相对疲软，美加日内趋势看空，奥美日内趋势看涨，详细进场点位及布局思路欢迎加个人微信号：jingzhe1688跟进了解。(2018-01-23 09:42:56)
0,美元走软可以归结为以下几点：1.税改落实后，短线利好出尽，同时关于政府税收减少及财政赤字增加的忧虑利空美指，市场更多关注在税改长期效果；2.市场避险情绪一直存在，美国政府的政治风波屡屡上演；3.全球其他经济体也在缩紧货币政策，与美联储之间的差异性在缩小，降低了美元的优势地位。这是近期美指持续低迷的主要原因，而今天对美指走势有较大影响的是日本央行的利率决议，从目前来看，美指走低的几率较大；以上是我的看法，请参考。(2018-01-23 09:37:28)
0,美日近期走势疲软，美指下行，同时日本央行近期有变更货币政策的可能性，今天上午的焦点事件是11点开始的日本央行公布的利率决议及政策说明，存在不确定性，但是近期美日趋势上我是持看空思路的。(2018-01-23 09:23:51)
,0
1,你好，欧美目前不建议做空，欧美上周呈现高位震荡，目前没有明显的空头迹象，做空不是很合适，今天的指导就要结束了，大家的问题比较多，不能全部解答，晚间如需更多的行情走势分析及建议，可以添加微信号：zsmlili1818，获取相关的指导课程和学习课程。(2018-01-22 16:58:31)
0,你好，黄金走势偏空，亚盘黄金回落至1328附近后反弹，建议欧盘关注黄金的强弱，若上方承压在日内高点位置下方，下方跌破1328，那么晚间有较大的可能还会延续弱势回调行情，操作上择机做空是比较合适的，否则，行情有可能还是会呈现震荡行情(2018-01-22 16:39:46)
1,你好，英镑有机会上涨，可以继续持有。(2018-01-22 16:44:27)
