情绪,专家意见
0,你好，美日日内关注111.0/111.1的阻力位可以轻仓做空美日，反弹突破111.3就有一定的风险，如需更多行情解析及图形操作建议可以关注微信公众号：hzzsm888，获取相关的课程。(2018-01-22 16:22:59)
0,你好，美日现在做多是不合适的，(2018-01-22 16:19:06)
,你好，市场正常的波动，目前没有重点事项公布(2018-01-22 16:16:04)
0,你好，趋势下跌的行情下，市场的主要方向决定强弱(2018-01-22 16:18:14)
1,你好，建议美加关注1.244附近的支撑，回踩再考虑做多进场。下方防守支撑位是1.240(2018-01-22 16:13:42)
0,你好，短期承压回落的可能性相对较大(2018-01-22 16:19:31)
0,你好，黄金现在追多不是很合适(2018-01-22 16:51:47)
0,你好，有一定的难度。(2018-01-22 15:52:38)
0,你好，是的，澳联储对澳元的态度一直是持下跌态度的(2018-01-22 15:55:09)
1,"你好，镑美趋势还是上涨行情，判断行情的方法有很多种，在这里不能全部解答，有机会会提及一些比较常用的判断方式，有兴趣可以添加微信号：zsmlili1818,会有相关的技术面学习课程(2018-01-22 15:46:34)"
0,你好，白银走势偏空，目前不建议做多(2018-01-22 15:44:40)
1,你好，欧美下午关注1.219/1.216的支撑位(2018-01-22 15:43:44)
,你好，需要的时候，尤其是在偏离正常水平的时候，央行会干预货币政策(2018-01-22 15:56:52)
,你好，需要的时候，尤其是在偏离正常水平的时候，央行会干预货币政策(2018-01-22 15:58:20)
,0
,0
1,你好，镑美目前整体还是上涨趋势。目前从1从1小时图形走势上看，有承压回调的可能，但是介于目前主要还是上涨趋势行情，操作上还是建议大家主要顺势布局多单位为主，下方初步关注1.382的支撑位，回踩可以布局多单，做多防守支撑位看1.380，破位考虑止损离场(2018-01-22 15:58:35)
1,你好，英镑兑人民币呈现底部抬升的三角形形态，后市有破位上涨的可能，需要现在就可以兑换，英镑在去年就已经是建议大家兑换的观点了(2018-01-22 16:00:08)
1,你好，可以的，需要英镑可以现在兑换(2018-01-22 16:01:33)
1,你好，现在可以兑换。(2018-01-22 15:21:23)
1,你好，看支撑位的支撑情况了，破位则机会不大(2018-01-22 15:20:42)
0,你好，个人建议做空关注111.0/111.1的阻力位在考虑进场，(2018-01-22 15:18:47)
0,你好，建议再等等(2018-01-22 15:18:13)
1,你好，可以考虑持有，若下方支撑位有效获得支撑，二季度有一定的反弹机会(2018-01-22 15:17:21)
1,你好，镑美目前整体还是上涨趋势。目前从1从1小时图形走势上看，有承压回调的可能，但是介于目前主要还是上涨趋势行情，操作上还是建议大家主要顺势布局多单位为主，下方初步关注1.382的支撑位，回踩可以布局多单，做多防守支撑位看1.380，破位考虑止损离场(2018-01-22 15:14:17)
0,你好，破新低的情况下，有可能会下跌至108.5附近(2018-01-22 15:10:48)
1,你好，澳美近期走势上目前还是上涨趋势，日内关注0.796/0.794的支撑位(2018-01-22 15:07:39)
,你好，美加走势上有形成双底的可能，日内初步关注1.244的支撑位，有回踩机会可以考虑轻仓尝试多单，上方关注1.254的初步阻力位。(2018-01-22 15:05:45)
1,你好，可以的，现在兑换非常合适(2018-01-22 14:59:31)
0,你好，个人看空澳元长期(2018-01-22 14:59:02)
0,你好，澳美虽然目前趋势还是上涨的，但是值得注意的是澳美在4小时图形上MACD指标出现了背离迹象，走势澳美有一定的可能会回落，日内初步关注0.796的支撑，做多防守点位在0.794，上方的阻力位在0.802，可以区间操作，快进快出，如需详细的行情解析及分析课程指导，可以关注微信公众号：hzzsm888，获取直播课程。(2018-01-22 14:42:55)
1,你好，看支撑位，支撑位有效的情况下，2季度有反弹可能。(2018-01-22 14:33:06)
0,你好，欧美上周整体表现是高位震荡的行情，相对来说震荡行情建议大家操作上稳健布局为主，下方可以关注10日均线的支撑位1.215，日内做多可以在1.216的位置轻仓尝试(2018-01-22 14:29:04)
0,你好，看支撑位的支撑情况，若破位则后市有可能会延续承压(2018-01-22 14:15:22)
0,你好，有一定难度，看6.39的初步支撑位，破上周新低的话，就还会延续下跌(2018-01-22 14:11:27)
1,你好，镑美目前整体还是上涨趋势。目前从1从1小时图形走势上看，有承压回调的可能，但是介于目前主要还是上涨趋势行情，操作上还是建议大家主要顺势布局多单位为主，下方初步关注1.382的支撑位，回踩可以布局多单，做多防守支撑位看1.380，破位考虑止损离场(2018-01-22 14:10:49)
,0
,0
1,你好，看支撑位，6.35/6.30附近的支撑位(2018-01-22 14:10:24)
0,你好，从周线的表现情况来看，还有回测下跌的风险，破上周的低点位置就有可能到6.35附近。(2018-01-22 14:04:14)
1,你好，可以考虑分批兑换，可以先在6.41兑换一部分，因为不排除今天站稳在6.39上方，短期有小反弹，就有机会在6.43附近兑换了(2018-01-22 14:02:36)
0,你好，美元兑人民币目前在初步支撑位6.39附近。若本周再次出现破位下跌，那短期还有承压可能，下方测试6.35/6.30目前从周线角度来看，美元还是弱势行情，短期还是承压在6.44的阻力位位置下方。没有明显反转迹象出现的情况下，继续看空。(2018-01-22 13:33:12)
,你好，个人认为本周先关注6.39附近的支撑位，进一步支撑位在6.35，上方初步阻力位6.40/6.44，走势上还有承压下跌的可能。破上周低点，预计将会到达6.35附近，(2018-01-22 13:38:07)
,你好，目前趋势还是下跌的，中期能否反弹，短期还需关注下方的支撑情况。若行情在后市表现依然不乐观，下方跌破6.3附近的支撑位，那么美元兑人民币中期反弹的难度就比较大了(2018-01-22 13:35:43)
0,你好，各位新浪外汇的朋友们，大家下午好，我是分析师周筱冰，今天下午由我为大家做外汇行情的分析和指导，美瑞受到美元指数反弹影响，上周五出现反弹行情，本周早盘延续上涨的走势，但是上方临近重要阻力位0.967附近，日内建议在0.966/0.967的阻力位可以做空美瑞。(2018-01-22 13:13:17)
,0
0,你好，从中线看，美元兑人民币还有回落的空间，所以手上美元建议及时兑换出去，不建议长期持有。(2018-01-22 11:58:48)
1,你好，人民币对澳元处于回落阶段，建议近期可以及时兑换。(2018-01-22 11:52:37)
1,你好，镑美整体还是处于上行趋势中，个人看好到达1.41的位置，后期中长线的布局可关注我的微信号详细交流。(2018-01-22 11:39:36)
1,你好，澳美现价多先看0.800，若日内守住5日均线还有多头机会，更多布局欢迎添加我的微信jingzhe1688。(2018-01-22 10:17:18)
1,你好，美元兑人民币预计还有回落的风险，也就意味着人民币将会继续升值。(2018-01-22 09:34:56)
1,你好，欧美连续多日高位震荡，守住下方1.2170的支撑，逢低做多，严设止盈止损。(2018-01-22 09:38:02)
1,你好，美加日内多头趋势强势，日内关注下方1.2440附近支撑，逢低可布局多单，短线看涨。(2018-01-22 10:05:14)
1,你好，由于美国参议院投票未能通过短期政府预算案，美国政府停摆危机变成现实，预计对本已经持续疲软的美元构成进一步打击，黄金等避险品种则可能受到提振，黄金目前处于高位震荡，下方关注1325-1329一带支撑，逢低布局多单。(2018-01-22 09:24:59)
0,你好，美日偏空走势，上方关注111.1附近的阻力，逢高布局空单，日本央行的利率决议即将来袭，预计对汇市造成持续冲击。相比于已经在2017年加息三次，并将持续收紧政策的美联储来说，日本央行依旧保持着鸽派的货币政策立场，收紧政策的脚步也相对落后。(2018-01-22 09:06:53)
,0
1,近期上涨走势保持完好，目前在高位回落，适合逢低买入，下方进场点位关注1.3800--1.3830，下方关键支撑1.3770附近，若跌破此价格，就不适合继续看多(2018-01-19 21:54:28)
0,现价就可以离场了，做短线单子，本周市场处于调整中，均在震荡，后市走出区间之后方向会明朗些，届时在做(2018-01-19 21:46:32)
0,做好盈利保护，拿着先看看，下方支撑110.00破位会进一步下跌(2018-01-19 21:45:48)
1,现在没办法做空，点位太低了，，再跌就可以逢低买入了(2018-01-19 21:45:15)
,0
,0
1,澳元适合回落后在0.7980附近逢低买入，高位不追(2018-01-19 20:59:33)
1,不做空，可做多，短线单子(2018-01-19 20:59:01)
0,90.10跌破还会继续下跌，本周价格处于90.10--91.00区间震荡(2018-01-19 20:44:08)
1,走势还是处于近期上涨行情之中，目前迹象看多，晚间适合回落后逢低做多(2018-01-19 20:44:59)
0,跌了，近期价格一直跌，一些结汇的朋友损失较大，市场都没有给结汇的机会(2018-01-19 20:42:45)
1,现价可做多，止损110.50，上方关注111.00附近，短线单子(2018-01-19 20:21:48)
1,现价在高位回落，适合回落后在0.7250附近逢低买入(2018-01-19 20:22:13)
0,"欧元可现价做空，止损1.2300,（若价格向上突破止损，可反手加仓50%追多）(2018-01-19 20:21:25)"
0,走势偏多，本周出现高位调整，现价可做空，止损1.2300，若止损可反手加仓50%追多(2018-01-19 20:11:48)
1,现价走势偏空些，在1.3840附近逢低买入(2018-01-19 20:06:09)
1,回落之后逢低买入(2018-01-19 20:06:36)
1,现在就可以开始兑换，近期美元一直在下跌(2018-01-19 20:08:05)
1,现在就可以开始兑换，后市价格还会跌一些，分批换(2018-01-19 20:08:27)
1,可以，止损在1.2300，若是价格向上突破，止损之后反手加仓50%追多(2018-01-19 20:09:00)
,对市场影响很小(2018-01-19 20:09:10)
0,暂时有点困难，英镑适合回落后逢低买入(2018-01-19 20:09:38)
1,暂时继续看多，晚间适合回落后逢低买入(2018-01-19 20:09:52)
1,现价可以做多，止损在1.2400，上方关注1.2460，短线单子(2018-01-19 20:10:16)
0,按照以往的经验来看比较困难(2018-01-19 20:10:47)
,0
,暂时没有这个建议，看个人需求的时间去决定(2018-01-19 16:57:15)
,0
,0
,不是澳元强，还是美指太弱，美国政府摇摆不定的(2018-01-19 16:52:05)
,但也是在告诫出口企业汇率的未来风险是多大，这也才只是开始。还有中国有消息报导暂缓购买美国国债，变相的就是吸收这些美元(2018-01-19 16:52:56)
0,严格设置止损是当前行情最好的建议，不扛单不套单尽量空仓规避风险为主(2018-01-19 16:47:47)
,这个补空时间是不确定的(2018-01-19 16:41:03)
,下单即设置止损才不会套单，做交易有亏损是很正常，但是不去承认亏损那绝对是危险的。(2018-01-19 16:36:40)
0,目前除了美国参议院的投票没啥利好消息，或者欧央行出来干预一下打压欧元(2018-01-19 16:36:05)
,会的，不过这几天正在开全会期间，不好说会立即出来干预(2018-01-19 16:25:18)
,2月初可以去考虑的，因为目前是非正常时期回答太肯定会被误导，因为短时间不利于我的观点，因为很多人只关注当下并不去看未来如何(2018-01-19 16:20:19)
,当前没有想法去低位布局做空美日(2018-01-19 16:13:35)
,"交投上：亚洲：新西兰，澳大利亚（9:30），中国，香港，日本这几个大的金融中心分别开始。欧洲：（15:30，但是德国是14点）欧元区（15:30），瑞士，英国（16:30）；美盘是，美国，加拿大，（20:30）含有欧洲尾盘
重要行情交投时间就成了，亚盘7-10:30点，欧盘14-17:30点，美盘20-23点（这是夏令时，冬令时亚盘提前1小时，欧美盘延后一小时）(2018-01-19 16:10:37)"
,现在没法给这么长期的展望(2018-01-19 16:05:38)
,现在不是经济问题，是美国政治问题导致的(2018-01-19 16:03:56)
,这个现在不好断言，12月给过机会，未来是否给机会需要走一步看一步(2018-01-19 16:03:39)
0,止损严格设置吧，等待市场的走势。1.关于止损：A外汇止损：直盘的最大止损不超过30个点，一般在20-25个点，中线不超过50-80个点；交叉盘的最大止损不超过35-50个点，B 黄金止损：最大止损不超过8美金，一般在3-5美金即可(2018-01-19 15:57:37)
,机会还是有的，澳元现在趋近于5.1附近就需要考虑兑换，贪吃5.05-5.08，但是这个就要看运气和市场说了算了(2018-01-19 15:56:57)
,美日目前关注的就是是否破位(2018-01-19 15:56:30)
,这个没想法，回答不了哦(2018-01-19 15:49:58)
,目前都是未知数(2018-01-19 15:38:45)
,政治因素不好去判断，利好穷人那么有钱人就会受伤。。。(2018-01-19 15:38:11)
0,现在都是未知数反弹压力先看1.2460-70(2018-01-19 15:32:09)
,0
,0
,目前没有时间公示出来，看美盘能否出参议院的投票结果(2018-01-19 15:31:02)
0,欧纽以及涨了不少，1.6830-50有较大压力，可以去沽空，止损1.6875，看向1.6770-80，供参考(2018-01-19 15:30:30)
,欧元/人民币月底有望到7.78附近，可以去考虑兑换（目前在7.84）(2018-01-19 15:25:04)
,近期没法去结汇，汇率一直下跌，只有看你需求时间来决定了(2018-01-19 15:22:50)
1,美加目前1.24关口支撑着，加元是美盘货币，日内波幅有限主要看美盘行情为主(2018-01-19 15:16:41)
1,欧盘时段即将开盘，美元/人民币也即将回到6.4附近以及上方(2018-01-19 15:14:43)
0,1.226的话目前有小赚，建议做好相应的止损，1.2280-90的阻力；，下方1.2210-20的支撑可以作为目标(2018-01-19 15:14:15)
,先拿着吧，看欧美盘的走势(2018-01-19 15:13:05)
,目前只是开盘下跌，并不代表实际的破位(2018-01-19 15:12:48)
,目前不代表实际破位(2018-01-19 15:12:29)
,这个只有看4-6月份了(2018-01-19 15:12:15)
,不急用就屏蔽近期的汇率走势(2018-01-19 15:10:49)
,其他非美货币也是在高位，除了换美元在低位没得选择(2018-01-19 15:04:58)
,可以等5月份去考虑兑换(2018-01-19 15:04:08)
,人民币的走势是央行在控制的(2018-01-19 14:52:54)
,有这个想法和建议，但是看下周市场的走势了(2018-01-19 14:42:04)
0,"近一个月以来英国经济数据逐步的利好，镑美破位稳步走高，再加上美指下破导致英镑破位18月以来的高点，目前在1.39附近徘徊直接逼近1.4关口。下一步又该如何？个人判断短期英镑稳步走高但是越逼近1.4那么越接近了多头的尾声。
(2018-01-19 14:41:39)"
1,机会还是有的，澳元现在趋近于5.1附近就需要考虑兑换，贪吃5.05-5.08，但是这个就要看运气和市场说了算了.急于想得到答案的朋友，可加【Q群 五六七 七八八 三零七】咨询，群里也有老师指导，及时解答交易/换汇难题(2018-01-19 14:38:44)
,现在只有被动的等待，煎熬过这几天的非正常的汇率走势(2018-01-19 14:38:01)
,没有明确的时间公示，预计是傍晚十分也就是美国时间的周五早上(2018-01-19 14:37:32)
,0
,0
,目前建议等待3月后去考虑换加元(2018-01-19 14:35:53)
,现在是关键时期，没有好的建议，要么等要么择机去结汇(2018-01-19 14:36:16)
1,110.50-60有一点支撑，不破有望反弹111.1   111.40-50，供参考（破位就不在看反弹了）(2018-01-19 14:35:36)
,现在都是55开的局面(2018-01-19 14:35:05)
,陷入了焦灼的状态，主因是美指90到底破与不破的选择(2018-01-19 14:32:42)
,就是这附近了(2018-01-19 14:31:16)
,脱欧的影响是不断的退化，现在最大的直接影响在于美国身上，欧洲并没有较大的问题，现在经济上都在复苏和增长，主要是政治上的问题(2018-01-19 14:23:52)
,这个不是我们该考虑的问题(2018-01-19 14:22:34)
,目前没有接到新浪的消息(2018-01-19 14:21:11)
,激情你需要注意110-110.5是否破位，前几天回答过，这里不破位后期才有希望去113，一旦破位，那就是希望都破灭了(2018-01-19 14:18:46)
,现在只有被动持有(2018-01-19 14:16:14)
,没有明确的时间公示，最迟今晚美盘期间(2018-01-19 14:16:01)
,现在央行也没得选择，现在又在会议期间(2018-01-19 14:15:30)
,现在都头大，对于刚需没啥好的建议，市场说了算(2018-01-19 14:12:49)
,都一年了都没下手，现在去下手真么想法，看你自己的选择了，18年也才开始(2018-01-19 14:09:31)
,目前最喜的是需求美元的，坐不住的是央行和需求结汇的企业，这走势也没有啥建议，很是被动(2018-01-19 14:07:17)
1,"欧美目前震荡走高，上方关注1.2285-95的压力，供参考...可加企鹅群【五六七 七八八 三零七】咨询，群里也有老师指导，及时解答交易/换汇难题，【送福利，年底疯狂打CALL】即刻添加：fx-xl-jyzd 微信号，免费领取VIP会员权限，享受全方面喊单、指导以及沙龙互动，更有机会报名参加宗校立老师现场直播课堂！
(2018-01-19 14:07:51)"
1,美加目前1.24关口支撑着，加元是美盘货币，日内波幅有限主要看美盘行情为主(2018-01-19 14:06:06)
,现在刚需是没得选择，很难给出完整的建议作参考(2018-01-19 13:59:29)
,有些行情分析软件是可以，有些不能(2018-01-19 13:57:36)
,0
,0
,暂时没办法兑换，你错过了兑换的时机，目前很被动(2018-01-29 20:05:42)
1,属于调整走出，跌幅有限，后市适合逢低买入(2018-01-29 20:06:04)
0,美元主动“示弱”的作用之一是利好美国经济：无论是缩表、加息还是减税，其目的就是让美元资本回流美国，以提升其本土制造业的国际竞争力。 另一个作用也清晰可见：今年以来美国各股指延续去年的升势，且上涨势头更加迅猛，其中标普500指数大幅上涨6%；美元“示弱”让全球资金开始抄底美元权益性资产，营造出了美国股市的一派繁荣景象。 美元“示弱”何时结束则会取决于美国经济金融的需要。(2018-01-29 20:17:27)
1,现在就可以开始兑换，后市英镑会走强(2018-01-29 20:07:28)
,0
,美元换回英镑的话建议1.4下方去考虑兑换，今日在线答疑到此结束，若有更多疑问，可加企鹅群【四三三 三零八 九二八】咨询，群里也有老师指导，及时解答交易/换汇难题，或者最新分析和最新策略，添加【微信公众号：xllczxl】（添加朋友-点击公众号-输入“宗校立”），独特视角解读汇市，为你的交易提供高价值参考！(2018-01-29 17:03:25)
1,结汇的话不好选择，近期日元和人民币都强势，一直在17-17.3之间徘徊，所以选择性不是很大(2018-01-29 16:52:42)
,1.408上方不着急去做多(2018-01-29 16:52:11)
,前面已有回答：加元对于美元而言近期是较强势的，因为美元自身很弱，故美加是下跌；加元/人民币而言是震荡为主，两周都强，基本是在5.1-5.15之间徘徊，对于兑换而言短期刚需的就在趋近于5.1附近去直接兑换，不是刚需的兑换3-5成，剩下的在3-5月份在5.03-5.05区域去全部兑换，供参考(2018-01-29 16:51:07)
,可以去关注和等待的(2018-01-29 16:44:14)
1,美加当前小震荡走高，今日区间看的是1.231-1.2385之间窄幅震荡，当前中间区域不好下手，只有等美盘(2018-01-29 16:43:09)
1,如果成立，那么必然是暴涨的，因为美股资金逃离只有黄金才能起到一个蓄水池(2018-01-29 16:35:44)
,关键看你需求时间来决定，近期在低位可以逐步购汇而不是结汇的考虑(2018-01-29 16:35:13)
,下单即设置止损才是硬道理，本身你这个单子都是高位追多单，不可久拿(2018-01-29 16:25:09)
,欧元虽然强势，但是是兑美元而言的，对于人民币而言并不强，所以在高位区域可以去结汇的(2018-01-29 16:24:44)
,17.2附近以及上方都可以去兑换日元了(2018-01-29 16:18:01)
,建议等年中去考虑，当然汇率能见到8.7附近以及下方都可以逐步去考虑兑换，供参考(2018-01-29 16:04:51)
,"短期刚需的就在趋近于5.1附近去直接兑换，不是刚需的兑换3-5成，剩下的在3-5月份在5.03-5.05区域去全部兑换
(2018-01-29 15:54:18)"
,"奥美目前回踩先看0.8040-60区域，供参考可加企鹅群【四三三 三零八 九二八】咨询，群里也有老师指导，及时解答交易/换汇难题，【送福利，年底疯狂打CALL】即刻添加：fx-xl-jyzd 微信号，免费领取VIP会员权限，享受全方面喊单、指导以及沙龙互动，更有机会报名参加宗校立老师现场直播课堂！
(2018-01-29 15:46:53)"
,黄金1360-70成为了压力，不突破则有望回落1310-1320，但是一旦突破就有望冲击1400附近，所以本周需谨慎一点，波幅很大(2018-01-29 15:46:16)
,这个要看你需求的时间来决定(2018-01-29 15:45:29)
,0
,0
1,现在就开始兑换吧，欧元兑人民币近期一直跌不动，后市预计突破8.0的概率很大，至少换一半(2018-01-18 21:09:26)
0,止损在日内高点，下方关注111.00、110.90吧，短线单子(2018-01-18 20:49:20)
1,因美元疲弱依旧，且英国下议院批准了脱欧法案，英镑兑美元重拾升势，刷新日高1.3890、、、下方关注1.3800、1.3750附近支撑，不跌破就适合逢低买入(2018-01-18 20:48:21)
,关注1.2250附近，如果价格出现局部顶部信号，就可以逢高做(2018-01-18 20:38:27)
0,目前有点困难，现价可轻仓尝试做空，止损在日内高点(2018-01-18 20:12:10)
0,可现价做空，止损在日内高点(2018-01-18 20:14:02)
1,需要的话现在就可以兑换，澳元兑人民币近期一直在低位反弹上涨(2018-01-18 20:09:33)
1,日内价格一直在涨，现价没必要追多了，错过了进场点位(2018-01-18 20:05:32)
1,属于技术上的反弹，英镑虽然天图上维持涨势，但是短线也出现调整的迹象（天图昨日出现上上影线），下方关键支撑1.3740跌破，可确定调整走势出现，不然可依托此支撑逢低做多(2018-01-18 20:06:10)
1,暂时不着急，现价人就处于低位反弹上涨中，现在还没出现止涨信号，空单不急于进场(2018-01-18 20:07:28)
0,只能轻仓去尝试，止损1335(2018-01-18 20:07:45)
,关注1333附近阻力，日内多空分水岭(2018-01-18 20:08:00)
