,index,-,专家意见
138,195,0,你好，美日目前跌破上周低点，扭转了此前日本央行行长黑田东彦表示仍将全力支持货币宽松政策，且不打算缩减刺激措施的早期涨幅。黑田东彦的言论抑制了人们的猜测，即日本央行不久将追随欧洲央行和美联储，结束货币宽松政策。从技术面看，美日近期关键的多空分水岭是110.00关口，若跌破该支撑则意味着开启一个新的看跌趋势，下行空间将进一步被打开；操作上谨慎低多布局。(2018-01-24 10:58:19)
139,196,0,你好，纽美有进一步看向0.7400区域的可能；在未来一周里有望继续维持多头的趋势，主要推动因素仍是美元的弱势；日内关注下方0.7340/20的支撑逢低布局多单。(2018-01-24 11:06:17)
140,197,0,你好，美加整体偏空趋势，一旦跌破1.2400建议及时离场，日内守住10日均线的阻力位，逢高做空，逆势单择机离场，后续更多详解可添加微信咨询。(2018-01-24 10:47:17)
141,198,0,你好，美加趋势偏空，稳健还是建议在日线依据上方10日均线的阻力，逢高布局空单，当前进场的单子建议守住1.2400的支撑逢高减仓或离场。(2018-01-24 10:00:25)
142,199,0,你好，做空可参考前期高点的阻力位，后期中长线布局机会可详细咨询微信。(2018-01-24 09:54:17)
143,200,0,你好，美元和美国国债收益率走弱，美国十年期国债收益率在近三周内录得最大单日跌幅，美元指数仍陷于三年低位附近；先前美国议员达成协议，暂时解除三天来政府关门局面，不过市场对此担忧并未完全解除，加上全球其他央行收水致美元收益率优势侵蚀，美元仍面临压力。(2018-01-24 09:57:57)
144,203,1,你好，欧美支撑看1.2270的支撑，逢低布局多单，后续详细分析可添加微信jingzhe1688免费交流和学习。(2018-01-24 09:53:06)
145,204,0,你好，美元和美国国债收益率走弱，美国十年期国债收益率在近三周内录得最大单日跌幅，美元指数仍陷于三年低位附近；先前美国议员达成协议，暂时解除三天来政府关门局面，不过市场对此担忧并未完全解除，加上全球其他央行收水致美元收益率优势侵蚀，美元仍面临压力。(2018-01-24 09:56:32)
146,205,0,你好，美指日内先看89.97的低点是否被破，目前暂时没有利好因素的支撑，不过在加息来临前会得到一些支撑。(2018-01-24 09:47:30)
147,206,1,你好，镑美多头存在更多上行空间，不过下一轮上行将需新的利好触发因素，即英国录得意外乐观的经济数据，及英国与欧盟就脱欧过渡协议达成君子协定；技术看镑美最终上破1.40关口，不过多头可能难以维持该点位上方的涨势，短线暂时低多为主，看涨不追涨，后续可添加微信详细了解。(2018-01-24 09:32:22)
148,208,0,你好，美加整体破偏空走势，上方关注日线10日均线的阻力，逢高布局空单，后续详细分析可添加微信咨询。(2018-01-24 10:13:57)
149,209,1,你好，欧元兑人民币整体看处于上行阶段，近期可以考虑兑换(2018-01-24 09:06:14)
150,213,0,你好，欧美要做空建议耐心等待上方1.2280~1.2300区域。(2018-01-23 21:44:57)
151,214,0,你好，如果有效跌破区间下沿110.20可以考虑跟进空单。(2018-01-23 21:36:24)
152,217,1,你好，晚间欧美还是看震荡，镑美短线回调后还是可以择机做多。(2018-01-23 21:07:10)
153,220,0,你好，可以关注一下周四欧洲央行利率决议，届时将有机会回落至7.82左右。(2018-01-23 20:48:29)
154,222,0,你好，月线级别美元指数能否重新站上92.00区域将决定后续美元中期走势，如果无法站上美元将延续下跌走势。(2018-01-23 20:30:55)
155,226,1,有点困难，美股目前继续看多、、、技术上有问题的可以加微信 air_wangliang，平时群里面有行情分析、策略制定和进场提示，欢迎大家加入^_^(2018-01-29 21:19:54)
156,227,1,控制仓位逢低可以做个反弹走势，下方关注支撑1340、1335(2018-01-29 21:19:39)
157,228,1,黄金这2年时间一直在上涨，尤其2017年下半年，涨势更是强劲，目前仍旧处于上涨走势中、、、若美股暴跌会引发市场避险风险，黄金会受到一定支撑而上涨(2018-01-29 21:09:43)
158,229,0,暂时没办法结汇，汇率一直在下跌，目前适合人民币兑换美元，美元结汇很被动，错过了好的机会、、预计价格还会回落一些幅度(2018-01-29 20:47:36)
159,231,0,走势还是偏弱些，没出现止跌迹象，耐心等待做多信号，现在不着急(2018-01-29 20:38:30)
160,233,0,日内走势偏空，目前已经下跌60个点，空单没办法进场追空了、、至于做多暂时比较激进，存在一定风险(2018-01-29 20:33:16)
161,234,0,欧盘价格都已经跌的差不多了，这个时候没办法进场做空，风险太大(2018-01-29 20:32:19)
162,235,0,澳元上方阻力0.8140较为明显，目前在高位受阻回落，现价走势偏空，适合空单，跌至0.8040附近，若价格止跌可尝试逢低买入(2018-01-29 20:31:40)
163,236,0,欧盘到现在已经跌了65个点，现价进场点位没任何优势，错过了进场机会(2018-01-29 20:23:44)
164,237,1,日内价格在40个点的区间内窄幅震荡，个人觉得没什么操作价值、若你想进场，可现价做多(2018-01-29 20:23:07)
165,239,0,英镑日内都是偏空，下方支撑关注1.4050、1.4030、1.4000，尤其是1.400附近的支撑较为关键(2018-01-29 20:18:18)
166,240,1,今年以来，人民币对美元汇率中间价累计上涨1906个基点，涨幅达2.92%。当前人民币对美元升值幅度仍然相对有限，而且人民币汇率指数保持相对稳定，这对出口的负面作用并不大，同时人民币对美元稳中趋升有利于稳定资本流动的预期，抑制资本外流的意愿。当然，也需要密切关注人民币升值过快对经济和出口的负面影响(2018-01-29 20:17:23)
167,241,0,现价不可以，多单还没出现进场信号，目前还是偏空走势(2018-01-29 20:11:52)
168,242,0,现价还没出现止跌的信号，多单不能进场(2018-01-29 20:11:31)
169,243,0,暂时这2个品种处于高位调整中，目前不适合做多(2018-01-29 20:11:18)
170,244,0,目前不适合美元结汇，适合人民币兑换美元，你错过了兑换时机(2018-01-29 20:03:51)
171,245,1,不着急可以等等，英镑兑人民币后市看多(2018-01-29 20:04:35)
172,249,1,你好，澳人下方5.0位置的支撑较为明显，后续短线回调后仍倾向进一步走高。(2018-01-23 20:36:12)
173,250,1,"你好，可以先行离场等待后续行情进一步回落后再布局多单。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-23 20:26:23)"
174,252,1,你好，镑美日内跌破前期高点1.3945区域后短线倾向于进一步展开回调走势，多单建议等待下方1.3900区域再寻找进场机会。(2018-01-23 20:13:06)
175,253,1,你好，镑美日内跌破前期高点1.3945区域后短线倾向于进一步展开回调走势，多单建议等待下方1.3900区域再寻找进场机会。(2018-01-23 20:06:00)
176,254,1,你好，黄金目前日内横盘平台1337区域一直未能有效上破，做多建议回调进场。(2018-01-23 20:05:04)
177,255,1,你好，镑瑞后续日线级别依然看多，但短线由于前期涨幅较大目前需要回调积蓄力量，如果是日内交易建议带好止损止盈。(2018-01-23 20:04:03)
178,256,0,你好，各位新浪的朋友们晚上好，我是分析师陈一铭，本周晚间将由我为大家做外汇分析指导。澳美日内跌破0.7975区域后，后续将有机会向下测试0.7940区域。(2018-01-23 20:02:05)
179,258,1,你好 美加已经突破上涨，预计今日还有继续上行可能，下方可以关注1.246D1.247附近的支撑，回踩可布局做多，目标看1.250/1.253，之前我也提示了突破1.247可尝试追多，更多行情交流可加微信zsmlili1818(2018-01-23 16:58:25)
180,260,1,你好 美日现价110.7可继续做多，目标看111.1，止损设110.3(2018-01-23 16:49:50)
181,261,0,你好 很多人都想知道底部，但是这个是不可预测的，只要趋势不变就持续看空(2018-01-23 16:48:58)
182,263,1,你好 磅美现价1.394可布局做多，目标看1.397/1.400，跌破1.390止损离场(2018-01-23 16:26:36)
183,266,0,你好 美加一旦站稳1.250将看重要阻力1.260，如果突破1.260短期将有反弹可能(2018-01-23 16:11:54)
184,267,0,你好 欧美如果打算做空的，建议在1.225，突破1.227就不建议做空了，欧美近期走势震荡看涨，个人建议稳健低多为主，做空风险偏大(2018-01-23 15:44:15)
185,268,1,你好 英镑走势较强，可以考虑兑换英镑(2018-01-23 15:43:55)
186,271,0,你好 欧美如果打算做空的，建议在1.225，突破1.227就不建议做空了，欧美近期走势震荡看涨，个人建议稳健低多为主，做空风险偏大(2018-01-23 15:40:02)
187,272,0,你好 美元还有贬值风险，建议稍晚时间段再考虑兑换(2018-01-23 15:37:52)
188,273,1,你好 黄金今日还有上涨风险，空单建议尽早离场(2018-01-23 15:27:37)
189,274,0,你好 近期个人观点是美元还会下跌，有美元的建议近期兑换，不同分析师观点都会有所不同(2018-01-23 15:21:26)
190,276,0,你好 可以关注111.2的阻力，突破将继续看涨，预计首次触及会有一定的回调(2018-01-23 15:16:02)
191,278,0,你好 澳美开始出现回调，预计近期将延续弱势，今日反弹0.800可尝试布局空单，目标看0.795(2018-01-23 15:10:12)
192,279,1,"你好 美加近期震荡交投，突破1.247可尝试追多，目标看1.250/1.253，跌破1.243注意止损离场
(2018-01-23 15:08:13)"
193,280,1,你好 美元反弹黄金有所承压，涨势没有改变，上方还有空间，有多单的可以继续持有，看1339D1340(2018-01-23 15:04:23)
194,281,0,你好 建议年前兑换人民币(2018-01-23 15:02:57)
195,283,0,你好 近期可以规避澳元，等回调结束后再布局(2018-01-23 14:33:46)
196,284,1,你好 近期英镑更为强势，可以考虑兑换英镑(2018-01-23 14:32:58)
197,285,1,你好 黄金可以关注1340D1342的阻力，如果突破将继续上涨，冲高不破回落1331可以离场(2018-01-23 14:31:09)
198,286,1,你好 黄金按提示再1335布局做多的，目标看到1339D1340，上方重要阻力在1340D1342，首次触及预计会有回落(2018-01-23 14:24:01)
199,287,1,你好 可以考虑兑换欧元或英镑(2018-01-23 14:22:03)
200,288,1,你好 趋势不会因为涨的多而改变，目前可以考虑兑换(2018-01-23 14:20:19)
201,289,1,你好 欧元近期还会上涨，今明两日可以考虑兑换(2018-01-23 13:49:54)
202,290,1,你好 黄金早盘突破昨日高点，今日有望继续上涨，目前点位1335可布局做多，上看1340/1345，如果跌破1330就要注意离场，更多行情分析可加微信号zsmlili1818(2018-01-23 13:35:27)
203,293,0,你好 美元不会无休止的下跌，可以长期持有，但要考虑到通货膨胀(2018-01-23 13:32:34)
204,294,1,你好 美元在90.1附近形成强支撑，展开震荡行情，但并不能代表已经企稳，一旦跌破支撑将会到89.8/89.2，重要阻力关注91.0(2018-01-23 13:26:02)
205,295,1,你好 镑澳现价触及1.751附近阻力，冲高不破将有回调，近期趋势呈现上涨，回调做多为主(2018-01-23 13:23:18)
206,296,0,你好 美元目前还是处于弱势阶段，有继续贬值风险，建议下半年再考虑兑换，如果中途有企稳迹象可以考虑先兑换部分(2018-01-23 13:20:50)
207,297,1,你好 美日近期处于震荡行情中，走势并不明朗，稳健可以选择先观望，等走势明朗后再选择布局，激进交易者可以轻仓尝试搏反弹，重点关注111.5附近的阻力，突破继续上看，跌破低点110.2就要注意止损离场(2018-01-23 13:18:20)
208,298,1,你好 黄金早盘突破昨日高点，今日有望继续上涨，目前点位1335可布局做多，上看1340/1345，如果跌破1330就要注意离场(2018-01-23 13:09:35)
209,299,1,你好 磅美整体趋势看涨，下方关注1.395附近的支撑，操作建议依托支撑可布局做多，上方阻力在1.400/1.405(2018-01-23 13:06:58)
210,300,0,你好 美元下周预计还有贬值风险，下跌的概率较大(2018-01-23 13:04:11)
211,302,0,美日早间不建议进场，从分时走势上看，如果做多了，防守的止损点位在110.75，你的多单我建议可以考虑先止损离场，等日本央行的利率政策落下帷幕后再进场布局，后续行情交流，咨询及技术解析欢迎添加个人微信号：jingzhe1688跟进了解。(2018-01-23 11:50:16)
212,303,1,日本数据公布后，利率政策维稳，并没有强势鹰派表现，美日短线上涨。(2018-01-23 11:34:13)
213,304,1,美瑞近期再走区间整理，目前从分时K线图看，可以关注0.9600的一线支撑布局多单，上放个阻力在0.9650一线，这是日内短线操作方案，关于大趋势涨跌及后续的长线操作可以加微信咨询。(2018-01-23 11:16:59)
214,305,1,镑美近期走势看涨，消息面上美元疲软，同时英国脱欧过渡期将在未来几个月等到证实的乐观预期提振英镑；技术面看日线图均线呈现多头排列，小时线更是收阳线突破盘整平台，日内推荐关注1.3950一线支撑布局多单，后续更多有关贵金属，外汇，原油行情交流，咨询及技术解析欢迎添加个人微信号：jingzhe1688跟进了解。(2018-01-23 11:09:36)
215,306,1,从走势上看，你的空单可以逢低减仓，上方如果突破1.40则离场，我对镑美日内的走势是持看涨思路。(2018-01-23 11:06:23)
216,307,1,澳元现在走强，不急着用可以再等一等的。(2018-01-23 11:03:12)
217,308,1,目前澳元受澳洲经济利好的提振，短线看走势还是上行，这种趋势变数要看一季度末，如果不急着用，我建议等一等再兑换。(2018-01-23 11:02:39)
218,309,0,详情可以加个人微信咨询：个人微信号：jingzhe1688。(2018-01-23 10:53:18)
219,310,0,本周四的欧银决议是近期焦点事件，具体结汇可以看周五情况，美元大趋势看，接下来还是偏空的，周中有回弹就可以部分结汇的。(2018-01-23 10:46:07)
220,311,1,回归6.5以上的机会是有的，后续要看美联储的经济政策途径是否有变动，如果出现鹰派基调，则一季度就有机会。(2018-01-23 10:58:05)
221,313,0,美日从近期基本面看，美指走低，美日承压；目前对于后市我还是持看空思路的，从日线图看，前期也是连续筑顶，除非今天上午的日本央行利率决议给出大幅度鸽派基调，否则美日短期内反转大幅度上探的几率较小。(2018-01-23 09:50:17)
222,317,0,美元走软可以归结为以下几点：1.税改落实后，短线利好出尽，同时关于政府税收减少及财政赤字增加的忧虑利空美指，市场更多关注在税改长期效果；2.市场避险情绪一直存在，美国政府的政治风波屡屡上演；3.全球其他经济体也在缩紧货币政策，与美联储之间的差异性在缩小，降低了美元的优势地位。这是近期美指持续低迷的主要原因，而今天对美指走势有较大影响的是日本央行的利率决议，从目前来看，美指走低的几率较大；以上是我的看法，请参考。(2018-01-23 09:37:28)
223,318,0,美日近期走势疲软，美指下行，同时日本央行近期有变更货币政策的可能性，今天上午的焦点事件是11点开始的日本央行公布的利率决议及政策说明，存在不确定性，但是近期美日趋势上我是持看空思路的。(2018-01-23 09:23:51)
224,320,1,你好，欧美目前不建议做空，欧美上周呈现高位震荡，目前没有明显的空头迹象，做空不是很合适，今天的指导就要结束了，大家的问题比较多，不能全部解答，晚间如需更多的行情走势分析及建议，可以添加微信号：zsmlili1818，获取相关的指导课程和学习课程。(2018-01-22 16:58:31)
225,321,0,你好，黄金走势偏空，亚盘黄金回落至1328附近后反弹，建议欧盘关注黄金的强弱，若上方承压在日内高点位置下方，下方跌破1328，那么晚间有较大的可能还会延续弱势回调行情，操作上择机做空是比较合适的，否则，行情有可能还是会呈现震荡行情(2018-01-22 16:39:46)
226,322,1,你好，英镑有机会上涨，可以继续持有。(2018-01-22 16:44:27)
227,323,0,你好，美日日内关注111.0/111.1的阻力位可以轻仓做空美日，反弹突破111.3就有一定的风险，如需更多行情解析及图形操作建议可以关注微信公众号：hzzsm888，获取相关的课程。(2018-01-22 16:22:59)
228,324,0,你好，美日现在做多是不合适的，(2018-01-22 16:19:06)
229,326,0,你好，趋势下跌的行情下，市场的主要方向决定强弱(2018-01-22 16:18:14)
230,327,1,你好，建议美加关注1.244附近的支撑，回踩再考虑做多进场。下方防守支撑位是1.240(2018-01-22 16:13:42)
231,328,0,你好，短期承压回落的可能性相对较大(2018-01-22 16:19:31)
232,329,0,你好，黄金现在追多不是很合适(2018-01-22 16:51:47)
233,330,0,你好，有一定的难度。(2018-01-22 15:52:38)
234,331,0,你好，是的，澳联储对澳元的态度一直是持下跌态度的(2018-01-22 15:55:09)
235,332,1,"你好，镑美趋势还是上涨行情，判断行情的方法有很多种，在这里不能全部解答，有机会会提及一些比较常用的判断方式，有兴趣可以添加微信号：zsmlili1818,会有相关的技术面学习课程(2018-01-22 15:46:34)"
236,333,0,你好，白银走势偏空，目前不建议做多(2018-01-22 15:44:40)
237,334,1,你好，欧美下午关注1.219/1.216的支撑位(2018-01-22 15:43:44)
238,339,1,你好，镑美目前整体还是上涨趋势。目前从1从1小时图形走势上看，有承压回调的可能，但是介于目前主要还是上涨趋势行情，操作上还是建议大家主要顺势布局多单位为主，下方初步关注1.382的支撑位，回踩可以布局多单，做多防守支撑位看1.380，破位考虑止损离场(2018-01-22 15:58:35)
239,340,1,你好，英镑兑人民币呈现底部抬升的三角形形态，后市有破位上涨的可能，需要现在就可以兑换，英镑在去年就已经是建议大家兑换的观点了(2018-01-22 16:00:08)
240,341,1,你好，可以的，需要英镑可以现在兑换(2018-01-22 16:01:33)
241,342,1,你好，现在可以兑换。(2018-01-22 15:21:23)
242,343,1,你好，看支撑位的支撑情况了，破位则机会不大(2018-01-22 15:20:42)
243,344,0,你好，个人建议做空关注111.0/111.1的阻力位在考虑进场，(2018-01-22 15:18:47)
244,345,0,你好，建议再等等(2018-01-22 15:18:13)
245,346,1,你好，可以考虑持有，若下方支撑位有效获得支撑，二季度有一定的反弹机会(2018-01-22 15:17:21)
246,347,1,你好，镑美目前整体还是上涨趋势。目前从1从1小时图形走势上看，有承压回调的可能，但是介于目前主要还是上涨趋势行情，操作上还是建议大家主要顺势布局多单位为主，下方初步关注1.382的支撑位，回踩可以布局多单，做多防守支撑位看1.380，破位考虑止损离场(2018-01-22 15:14:17)
247,348,0,你好，破新低的情况下，有可能会下跌至108.5附近(2018-01-22 15:10:48)
248,349,1,你好，澳美近期走势上目前还是上涨趋势，日内关注0.796/0.794的支撑位(2018-01-22 15:07:39)
249,351,1,你好，可以的，现在兑换非常合适(2018-01-22 14:59:31)
250,352,0,你好，个人看空澳元长期(2018-01-22 14:59:02)
251,353,0,你好，澳美虽然目前趋势还是上涨的，但是值得注意的是澳美在4小时图形上MACD指标出现了背离迹象，走势澳美有一定的可能会回落，日内初步关注0.796的支撑，做多防守点位在0.794，上方的阻力位在0.802，可以区间操作，快进快出，如需详细的行情解析及分析课程指导，可以关注微信公众号：hzzsm888，获取直播课程。(2018-01-22 14:42:55)
252,354,1,你好，看支撑位，支撑位有效的情况下，2季度有反弹可能。(2018-01-22 14:33:06)
253,355,0,你好，欧美上周整体表现是高位震荡的行情，相对来说震荡行情建议大家操作上稳健布局为主，下方可以关注10日均线的支撑位1.215，日内做多可以在1.216的位置轻仓尝试(2018-01-22 14:29:04)
254,356,0,你好，看支撑位的支撑情况，若破位则后市有可能会延续承压(2018-01-22 14:15:22)
255,357,0,你好，有一定难度，看6.39的初步支撑位，破上周新低的话，就还会延续下跌(2018-01-22 14:11:27)
256,358,1,你好，镑美目前整体还是上涨趋势。目前从1从1小时图形走势上看，有承压回调的可能，但是介于目前主要还是上涨趋势行情，操作上还是建议大家主要顺势布局多单位为主，下方初步关注1.382的支撑位，回踩可以布局多单，做多防守支撑位看1.380，破位考虑止损离场(2018-01-22 14:10:49)
257,361,1,你好，看支撑位，6.35/6.30附近的支撑位(2018-01-22 14:10:24)
258,362,0,你好，从周线的表现情况来看，还有回测下跌的风险，破上周的低点位置就有可能到6.35附近。(2018-01-22 14:04:14)
259,363,1,你好，可以考虑分批兑换，可以先在6.41兑换一部分，因为不排除今天站稳在6.39上方，短期有小反弹，就有机会在6.43附近兑换了(2018-01-22 14:02:36)
260,364,0,你好，美元兑人民币目前在初步支撑位6.39附近。若本周再次出现破位下跌，那短期还有承压可能，下方测试6.35/6.30目前从周线角度来看，美元还是弱势行情，短期还是承压在6.44的阻力位位置下方。没有明显反转迹象出现的情况下，继续看空。(2018-01-22 13:33:12)
261,367,0,你好，各位新浪外汇的朋友们，大家下午好，我是分析师周筱冰，今天下午由我为大家做外汇行情的分析和指导，美瑞受到美元指数反弹影响，上周五出现反弹行情，本周早盘延续上涨的走势，但是上方临近重要阻力位0.967附近，日内建议在0.966/0.967的阻力位可以做空美瑞。(2018-01-22 13:13:17)
262,369,0,你好，从中线看，美元兑人民币还有回落的空间，所以手上美元建议及时兑换出去，不建议长期持有。(2018-01-22 11:58:48)
263,370,1,你好，人民币对澳元处于回落阶段，建议近期可以及时兑换。(2018-01-22 11:52:37)
264,371,1,你好，镑美整体还是处于上行趋势中，个人看好到达1.41的位置，后期中长线的布局可关注我的微信号详细交流。(2018-01-22 11:39:36)
265,372,1,你好，澳美现价多先看0.800，若日内守住5日均线还有多头机会，更多布局欢迎添加我的微信jingzhe1688。(2018-01-22 10:17:18)
266,373,1,你好，美元兑人民币预计还有回落的风险，也就意味着人民币将会继续升值。(2018-01-22 09:34:56)
267,374,1,你好，欧美连续多日高位震荡，守住下方1.2170的支撑，逢低做多，严设止盈止损。(2018-01-22 09:38:02)
268,375,1,你好，美加日内多头趋势强势，日内关注下方1.2440附近支撑，逢低可布局多单，短线看涨。(2018-01-22 10:05:14)
