,index,-,专家意见
269,376,1,你好，由于美国参议院投票未能通过短期政府预算案，美国政府停摆危机变成现实，预计对本已经持续疲软的美元构成进一步打击，黄金等避险品种则可能受到提振，黄金目前处于高位震荡，下方关注1325-1329一带支撑，逢低布局多单。(2018-01-22 09:24:59)
270,377,0,你好，美日偏空走势，上方关注111.1附近的阻力，逢高布局空单，日本央行的利率决议即将来袭，预计对汇市造成持续冲击。相比于已经在2017年加息三次，并将持续收紧政策的美联储来说，日本央行依旧保持着鸽派的货币政策立场，收紧政策的脚步也相对落后。(2018-01-22 09:06:53)
271,379,1,近期上涨走势保持完好，目前在高位回落，适合逢低买入，下方进场点位关注1.3800--1.3830，下方关键支撑1.3770附近，若跌破此价格，就不适合继续看多(2018-01-19 21:54:28)
272,380,0,现价就可以离场了，做短线单子，本周市场处于调整中，均在震荡，后市走出区间之后方向会明朗些，届时在做(2018-01-19 21:46:32)
273,381,0,做好盈利保护，拿着先看看，下方支撑110.00破位会进一步下跌(2018-01-19 21:45:48)
274,382,1,现在没办法做空，点位太低了，，再跌就可以逢低买入了(2018-01-19 21:45:15)
275,385,1,澳元适合回落后在0.7980附近逢低买入，高位不追(2018-01-19 20:59:33)
276,386,1,不做空，可做多，短线单子(2018-01-19 20:59:01)
277,387,0,90.10跌破还会继续下跌，本周价格处于90.10--91.00区间震荡(2018-01-19 20:44:08)
278,388,1,走势还是处于近期上涨行情之中，目前迹象看多，晚间适合回落后逢低做多(2018-01-19 20:44:59)
279,389,0,跌了，近期价格一直跌，一些结汇的朋友损失较大，市场都没有给结汇的机会(2018-01-19 20:42:45)
280,390,1,现价可做多，止损110.50，上方关注111.00附近，短线单子(2018-01-19 20:21:48)
281,391,1,现价在高位回落，适合回落后在0.7250附近逢低买入(2018-01-19 20:22:13)
282,392,0,"欧元可现价做空，止损1.2300,（若价格向上突破止损，可反手加仓50%追多）(2018-01-19 20:21:25)"
283,393,0,走势偏多，本周出现高位调整，现价可做空，止损1.2300，若止损可反手加仓50%追多(2018-01-19 20:11:48)
284,394,1,现价走势偏空些，在1.3840附近逢低买入(2018-01-19 20:06:09)
285,395,1,回落之后逢低买入(2018-01-19 20:06:36)
286,396,1,现在就可以开始兑换，近期美元一直在下跌(2018-01-19 20:08:05)
287,397,1,现在就可以开始兑换，后市价格还会跌一些，分批换(2018-01-19 20:08:27)
288,398,1,可以，止损在1.2300，若是价格向上突破，止损之后反手加仓50%追多(2018-01-19 20:09:00)
289,400,0,暂时有点困难，英镑适合回落后逢低买入(2018-01-19 20:09:38)
290,401,1,暂时继续看多，晚间适合回落后逢低买入(2018-01-19 20:09:52)
291,402,1,现价可以做多，止损在1.2400，上方关注1.2460，短线单子(2018-01-19 20:10:16)
292,403,0,按照以往的经验来看比较困难(2018-01-19 20:10:47)
293,410,0,严格设置止损是当前行情最好的建议，不扛单不套单尽量空仓规避风险为主(2018-01-19 16:47:47)
294,413,0,目前除了美国参议院的投票没啥利好消息，或者欧央行出来干预一下打压欧元(2018-01-19 16:36:05)
295,421,0,止损严格设置吧，等待市场的走势。1.关于止损：A外汇止损：直盘的最大止损不超过30个点，一般在20-25个点，中线不超过50-80个点；交叉盘的最大止损不超过35-50个点，B 黄金止损：最大止损不超过8美金，一般在3-5美金即可(2018-01-19 15:57:37)
296,427,0,现在都是未知数反弹压力先看1.2460-70(2018-01-19 15:32:09)
297,431,0,欧纽以及涨了不少，1.6830-50有较大压力，可以去沽空，止损1.6875，看向1.6770-80，供参考(2018-01-19 15:30:30)
298,434,1,美加目前1.24关口支撑着，加元是美盘货币，日内波幅有限主要看美盘行情为主(2018-01-19 15:16:41)
299,435,1,欧盘时段即将开盘，美元/人民币也即将回到6.4附近以及上方(2018-01-19 15:14:43)
300,436,0,1.226的话目前有小赚，建议做好相应的止损，1.2280-90的阻力；，下方1.2210-20的支撑可以作为目标(2018-01-19 15:14:15)
301,446,0,"近一个月以来英国经济数据逐步的利好，镑美破位稳步走高，再加上美指下破导致英镑破位18月以来的高点，目前在1.39附近徘徊直接逼近1.4关口。下一步又该如何？个人判断短期英镑稳步走高但是越逼近1.4那么越接近了多头的尾声。
(2018-01-19 14:41:39)"
302,447,1,机会还是有的，澳元现在趋近于5.1附近就需要考虑兑换，贪吃5.05-5.08，但是这个就要看运气和市场说了算了.急于想得到答案的朋友，可加【Q群 五六七 七八八 三零七】咨询，群里也有老师指导，及时解答交易/换汇难题(2018-01-19 14:38:44)
303,454,1,110.50-60有一点支撑，不破有望反弹111.1   111.40-50，供参考（破位就不在看反弹了）(2018-01-19 14:35:36)
304,468,1,"欧美目前震荡走高，上方关注1.2285-95的压力，供参考...可加企鹅群【五六七 七八八 三零七】咨询，群里也有老师指导，及时解答交易/换汇难题，【送福利，年底疯狂打CALL】即刻添加：fx-xl-jyzd 微信号，免费领取VIP会员权限，享受全方面喊单、指导以及沙龙互动，更有机会报名参加宗校立老师现场直播课堂！
(2018-01-19 14:07:51)"
305,469,1,美加目前1.24关口支撑着，加元是美盘货币，日内波幅有限主要看美盘行情为主(2018-01-19 14:06:06)
306,475,1,属于调整走出，跌幅有限，后市适合逢低买入(2018-01-29 20:06:04)
307,476,0,美元主动“示弱”的作用之一是利好美国经济：无论是缩表、加息还是减税，其目的就是让美元资本回流美国，以提升其本土制造业的国际竞争力。 另一个作用也清晰可见：今年以来美国各股指延续去年的升势，且上涨势头更加迅猛，其中标普500指数大幅上涨6%；美元“示弱”让全球资金开始抄底美元权益性资产，营造出了美国股市的一派繁荣景象。 美元“示弱”何时结束则会取决于美国经济金融的需要。(2018-01-29 20:17:27)
308,477,1,现在就可以开始兑换，后市英镑会走强(2018-01-29 20:07:28)
309,480,1,结汇的话不好选择，近期日元和人民币都强势，一直在17-17.3之间徘徊，所以选择性不是很大(2018-01-29 16:52:42)
310,484,1,美加当前小震荡走高，今日区间看的是1.231-1.2385之间窄幅震荡，当前中间区域不好下手，只有等美盘(2018-01-29 16:43:09)
311,485,1,如果成立，那么必然是暴涨的，因为美股资金逃离只有黄金才能起到一个蓄水池(2018-01-29 16:35:44)
312,497,1,现在就开始兑换吧，欧元兑人民币近期一直跌不动，后市预计突破8.0的概率很大，至少换一半(2018-01-18 21:09:26)
313,498,0,止损在日内高点，下方关注111.00、110.90吧，短线单子(2018-01-18 20:49:20)
314,499,1,因美元疲弱依旧，且英国下议院批准了脱欧法案，英镑兑美元重拾升势，刷新日高1.3890、、、下方关注1.3800、1.3750附近支撑，不跌破就适合逢低买入(2018-01-18 20:48:21)
315,501,0,目前有点困难，现价可轻仓尝试做空，止损在日内高点(2018-01-18 20:12:10)
316,502,0,可现价做空，止损在日内高点(2018-01-18 20:14:02)
317,503,1,需要的话现在就可以兑换，澳元兑人民币近期一直在低位反弹上涨(2018-01-18 20:09:33)
318,504,1,日内价格一直在涨，现价没必要追多了，错过了进场点位(2018-01-18 20:05:32)
319,505,1,属于技术上的反弹，英镑虽然天图上维持涨势，但是短线也出现调整的迹象（天图昨日出现上上影线），下方关键支撑1.3740跌破，可确定调整走势出现，不然可依托此支撑逢低做多(2018-01-18 20:06:10)
320,506,1,暂时不着急，现价人就处于低位反弹上涨中，现在还没出现止涨信号，空单不急于进场(2018-01-18 20:07:28)
321,507,0,只能轻仓去尝试，止损1335(2018-01-18 20:07:45)
322,512,1,110.90附近逢低买入，现价不多(2018-01-18 20:10:16)
323,513,1,可以轻仓做，止损111.50，若价格向上突破，可反手加仓50%做多，，，短线对待(2018-01-18 20:10:48)
324,514,1,是呀，近期人民币一直在走强(2018-01-18 20:11:00)
325,515,0,晚间关注1333附近阻力，不突破可尝试做空，现价没合适的操作建议(2018-01-18 20:11:25)
326,516,0,是的，一直在下跌，今年可能会跌至85.00附近(2018-01-18 20:11:50)
327,521,1,本周才开始，没法去猜测的，需要耐心去等待。美元/人民币而言短期看6.33-6.35能否反踩回去站稳，若不能站稳下一步看6.26附近， 站稳有望短期到6.4-6.43之间(2018-01-29 15:33:29)
328,524,1,如果大规模基建的话会有大量外部投资资金进入美国，那么就会利好美元(2018-01-29 14:50:58)
329,527,0,低位不建议持有，建议短线获利为主，做好相应的止损吧，防止意外(2018-01-29 14:49:28)
330,531,0,可以轻仓考虑，止损不超过30点，供参考(2018-01-29 14:36:38)
331,533,0,短线开始关注回调走势，反弹阻力1.2437-45 可高空 止损1.2470 目标1.2401  1.2380；  18点之前 先见到1.2367附近一带 轻仓做多 止损1.2337 目标1.2392   1.2418附近，供参考，可加企鹅群【四三三 三零八 九二八】咨询，群里也有老师指导，及时解答交易/换汇难题，【送福利，年底疯狂打CALL】即刻添加：fx-xl-jyzd 微信号，免费领取VIP会员权限，享受全方面喊单、指导以及沙龙互动，更有机会报名参加宗校立老师现场(2018-01-29 14:24:06)
332,548,0,美元/人民币近期一直在震荡下跌，短期看6.33-6.35能否反踩回去站稳，若不能站稳下一步看6.26附近， 站稳有望短期到6.4-6.43之间(2018-01-29 13:50:18)
333,553,1,你好，如果选择买入推荐当前就可以考虑(2018-01-29 11:37:43)
334,555,0,你好，在刚刚过去的一周，美元空头如一阵风暴席卷整个金融市场，美元指数大跌创逾三年新低，除了美国贸易保护主义担忧、欧洲央行行长德拉基鹰派言论的影响之外，美国财长努钦的美元走软对美国有利的言论更是重创了美元。展望本周，将有包括美联储决议、非农、美国国情咨文以及美国PCE数据等众多经济数据公布，此外美国内需虽强劲，但第四季度经济增长预期依旧放缓，美国税改后续影响以及未来加息预期仍是市场不可忽视的地方，美元的弱势地位能否解除，还需经历层层考验。我认为美联储利率会议和非农将决定美元生死，美元是否迎来救赎就看本周，我也同意本周行情非常大的观点，如需及时行情解析可以加我的微信号；dongxing699(2018-01-29 11:19:09)
335,556,0,你好，镑美理论上没有你这个价格，我猜测你是1.420多单吧，镑美短期有所遇阻建议反弹至1.4200及时平仓(2018-01-29 11:13:29)
336,557,0,你好，欧美压力位1.2440做空(2018-01-29 11:04:46)
337,558,0,美元一直在下跌，暂时不能结汇，目前很被动(2018-01-29 20:07:51)
338,567,0,你好，盘中一定反弹会有，注意压力位1.4200(2018-01-29 11:03:56)
339,568,1,你好，镑日不推荐做空，镑美反弹可以激进考虑(2018-01-29 10:53:19)
340,570,0,你好，今天镑美预计震荡，高位回调可能性偏大(2018-01-29 10:52:54)
341,572,0,幅度有限，整体走势暂时还是偏空的(2018-01-29 20:10:38)
342,573,1,你好，美瑞关注支撑0.9310(2018-01-29 11:04:34)
343,574,0,你好，以趋势来说是空为主(2018-01-29 10:27:32)
344,577,1,现在开始兑换，加元近期表现很强势(2018-01-29 20:08:47)
345,580,0,你好，美日日内阻力109.2(2018-01-29 10:07:47)
346,581,0,你好，美日今天主要看是否企稳，压力位109.2(2018-01-29 10:08:03)
347,582,0,你好，镑美阻力位1.4220(2018-01-29 10:00:24)
348,583,1,你好，美加分析看日线目前在布林带下轨获得一定支撑，如果今天企稳1.2370上方则短期将看涨(2018-01-29 09:53:38)
349,588,0,你好，刚刚过去的一周，在IMF上调了全球未来经济增长预期的背景下，EIA原油库存再次下降，创下记录最长连续下降，同时美元大幅下跌，帮助油价继续冲高。不过我个人认为，随着美元的逐步企稳可能性，以及市场开始进行套期保值，不排除美原油在68美元遇阻。(2018-01-29 09:43:47)
350,590,0,"你好，作为观察美国通胀变化的重要指标之一的PCE物价指数，尤其是核心PCE物价指数，历来是每个月市场重点关注的一个数据，因为这个和美联储最关注的通胀有关。目前市场预期美国12月份核心PCE物价指数将增长1.6%，相对比11月份的1.5%要乐观，如果数据符合预期或者好于预期，有望给美元提供一些支撑；但如果数据表现不佳，则美元可能会延续跌势。
(2018-01-29 09:41:58)"
351,596,0,你好，预计会，你好，本周有许多超级数据和美元有关，按照美元这种超跌程度，不如等美联储利率后（本周四凌晨3点），因为从走势上看，非美货币高位已经开始回调了(2018-01-29 09:30:49)
352,597,0,你好，本周黄金主体建议高空为主，压力1355，日内支撑关注1345 1341.(2018-01-29 09:31:14)
353,598,0,你好，本周有许多超级数据和美元有关，按照美元这种超跌程度，不如等美联储利率后（本周四凌晨3点），因为从走势上看，非美货币高位已经开始回调了(2018-01-29 09:30:12)
354,600,0,你好，今天欧美回调的话1.2350附近(2018-01-29 09:27:56)
355,601,1,你好，澳美均线支撑不错，建议0.8050轻仓做多(2018-01-29 09:33:38)
356,603,1,你好，镑美走势较强，但是高位情况下还是注意回落可能性，日内关注1.4080支撑(2018-01-29 09:26:56)
357,604,0,"大家早上好，我是汪东兴，本周上午由我与大家探讨外汇行情。黄金上周经历了大起大落，在1365-1330区间宽幅震荡。上周初，美国政府经历了关门危机，黄金一度受到支撑，而且知情人士透露，参议院民主党领袖舒默撤回了为美墨边境墙提供资金的方案，若三周后未能达成新的拨款法案，美联邦政府将再次面临停摆风险。今天黄金建议1355美元做空，目标1345,1341，止损1360美元(2018-01-29 09:20:13)"
358,605,1,你好，这个我认为还是取决于大宗商品行情，个人认为澳元会升值(2018-01-29 09:23:06)
359,606,0,你好，美日低位震荡，预计企稳反弹，欧美高位回落为主行情看法(2018-01-29 09:23:26)
360,612,0,你好，美日操作思路反弹高空，上方压力首先关注109.50区域，临近周五收盘，避险品种进场需谨慎。(2018-01-26 21:44:46)
361,615,0,你好，英镑目前陷入高位整理走势，要做多最好等待价格回调至4H级别布林带中轨附近再寻找进场机会。(2018-01-26 21:14:47)
362,616,0,你好，数据前不猜方向，美元短线反弹后还是择机高空。而且大家应该更多关注美国官员以及特朗普在达沃斯论坛的讲话，这个对价格走势影响比数据大。(2018-01-26 21:06:28)
363,618,0,你好，如果要中期做空美日，建议选择更高的位置进场，美日目前周线级别宽幅整理区间108~115范围，如果要布局尽量再111.00之上再考虑。(2018-01-26 20:40:09)
364,620,0,你好，美加短线操作思路仍然是逢高做空为主，上方压力关注1.2360以及1.2400区域。(2018-01-26 20:22:41)
365,621,0,你好，欧瑞前期上升楔形走势于昨日向下跌破趋势线，短期顶部形成，后续关注1.1600以及1.1530区域测试情况再判断是否形成趋势反转。(2018-01-26 20:17:52)
366,623,0,你好，109.50可以轻仓尝试空单，止损日内高点上方。(2018-01-26 20:14:28)
367,624,0,你好，欧美做空建议等待上方1.2500区域小止损尝试。如需更多外汇技术指导，可添加微信号xi13762 202524，进行详细咨询。(2018-01-26 20:11:38)
368,626,1,你好，镑日近期展开震荡上行走势，做多不建议高位追单，可留意4H级别布林带中轨回踩后的进场机会，支撑位关注155.00区域。(2018-01-26 20:06:14)
369,627,1,你好，各位新浪的朋友们晚上好，我是分析师陈一铭，本周晚间将由我为大家做外汇分析指导。磅日近期展开震荡上行走势，做多不建议高位追单，可留意4H级别布林带中轨回踩后的进场机会，支撑位关注155.00区域。(2018-01-26 20:04:22)
370,629,0,你好，走势上目前还是偏空的，暂时没有反转迹象出现。还有下跌可能(2018-01-26 16:41:08)
371,630,0,日元走势震荡偏空，后市还有回落可能，需要结汇，现在就可以考虑(2018-01-26 16:38:46)
372,633,0,"你好，美加目前走势偏空，需要兑换建议及时兑换。如需更多的交易技巧课程的学习可以关注微信公众号：hzzsm888,获取相关的资讯和内容。(2018-01-26 16:37:20)"
373,634,0,你好，若晚间再破新低预计再反弹的机会不大(2018-01-26 16:07:01)
374,637,0,你好，美日昨日虽然出现反弹，但是日线依然收在5日均线下方，趋势上美日还是空头，做多不是很安全(2018-01-26 15:39:26)
375,638,1,你好，黄金昨日波动比较大，今天收周线，建议日内稳健布局，关注1340/1338的支撑位做多。(2018-01-26 15:41:51)
376,640,0,你好，美加是下跌趋势，反弹有一定的难度，初步支撑位置是1.231(2018-01-26 15:15:34)
377,643,0,你好，美日在周三跌破110.0的支撑位后，提示过短期的行情走势上方，关注110.0/110.1的阻力位，做空可以一次位防守点位进场布局。短期下方关注108。0，如需详细的图形解析，及行情分析，可以添加微信号：zsmlili1818，获取相关的学习课程和资料。(2018-01-26 13:59:09)
378,644,0,你好，建议做外汇交易还是要注意行情的趋势，若行情是明显的下跌趋势，做多面临的风险也是比较大的(2018-01-26 13:34:36)
379,645,0,你好，本周美国财政部长努钦的讲话对美元造成重创，昨日特朗普再接受采访时发表讲话，其中提到美国财政部长努钦关于美元的讲话被媒体断章取义。同时还强调，随着美国经济不断向好，最终希望看到更强势的美元。这样的言论在昨日支撑了美元，值得注意的是，这和2016年特朗普上任时提出认为美元价格过高的言论相悖，总体是来说，目前就美元兑人民币的走势上来看，没有明显的反转迹象，前期的加速下跌行情还没有缓和，如果现在持有，不妨关注6.3附近的支撑位，若弱势延续，该要离场还是要离场的。(2018-01-26 13:31:52)
380,646,1,你好，英镑预计还会有上涨机会，可以继续持有。(2018-01-26 13:23:38)
381,649,0,可以再等等，还有下跌的可能(2018-01-26 13:10:48)
382,650,1,你好，镑日的趋势还是上涨的，走势上继续看涨，短期下方关注153.8的支撑位，上方关注156.4的阻力位。(2018-01-26 13:08:27)
383,651,0,你好，澳元后市还有下跌机会，不急用可以考虑再等等，大家下午好，我是分析师周筱冰，今天下午由我为大家做外汇行情的分析和指导。(2018-01-26 13:07:16)
384,653,0,你好，美瑞大趋势看还是偏空走势，上方阻力可重点关注0.9460，守住阻力位偏空布局，当前处于0.94整数位，在没有站稳前不考虑多单。(2018-01-26 11:42:26)
385,656,0,你好，人民币兑英镑呈偏空震荡，可以当前兑换一些，用的时候再兑换。(2018-01-26 11:54:26)
386,659,1,你好，当前暂时不进，在1.4200附近有阻力，若能站稳1.4230可以轻仓短多，一般止损在30个点左右，短期不排除会有震荡需求。(2018-01-26 11:07:30)
387,660,1,你好，个人觉得白银后期还有一定上行空间，可以中长线布局。(2018-01-26 12:00:58)
388,662,1,你好，昨日纽约时段，特朗普接受采访时表示，随着美国经济不断向好，最终希望看到更强势的美元；该讲话助美元指数短线反弹逾百点，近期重点关注美指动向，在昨日创的88.43的新低后在特朗普的助力下，美指出现反弹，触及89.5的阻力位，日内先关注美指能否再次录得新低，有机会再创新低则会延续空头趋势。 (2018-01-26 11:35:18)
389,665,1,你好，个人比较看好白银后期涨势，首先在美国贸易上，打响了贸易战，预计会引发避险需求，将会利好白银，然后在政治危机上特朗普就任的半年来，美元指数就不断下跌，军事冲突、通俄门、医改受阻等事件都对银价形成较大利好；最后两党分歧犹存，美政府面临再关门的风险，将会进一步助力白银。后期跟进分析可详细了解。(2018-01-26 10:21:42)
390,667,1,你好，黄金进场的多单先看1355，日内暂时短线操作，逢高减仓，后续还需关注美指动向。(2018-01-26 09:37:43)
391,668,1,你好，昨日纽约时段，特朗普接受采访时表示，随着美国经济不断向好，最终希望看到更强势的美元；该讲话助美元指数短线反弹逾百点，近期重点关注美指动向，在昨日创的88.43的新低后在特朗普的助力下，美指出现反弹，触及89.5的阻力位，日内先关注美指能否再次录得新低，暂时不过多看涨或是看空。(2018-01-26 09:33:27)
392,669,1,大家早上好，很高兴今天为大家解析外汇行情的走势；昨日纽约时段，特朗普接受采访时表示，随着美国经济不断向好，最终希望看到更强势的美元；该讲话打消了市场对于美国政府倾向美元继续贬值的猜测，助美元指数短线反弹逾百点，其他各主要货币对均走出百点以上的跌幅。近期重点关注美指动向，一方面是美指昨日创的88.43的新低后在特朗普的助力下，美指出现反弹，触及89.5的阻力位，日内先关注美指能否再次录得新低，暂时不过多看涨或是看空，另一方面根据美指结合各国经济分析其他货币的走势，后期更多分析可咨询微信jingzhe1688，了解更多资讯和交易技巧。(2018-01-26 09:07:02)
393,670,0,你好，澳美昨日创新高后，高位震荡，不过未能有效突破欧盘时刻的高点，凌晨的特朗普的助力下，大幅回落，日内关注10日均线0.8的支撑位，日内回调底部暂时看0.8，从大趋势看在上年9月份的高点也在此位置，若后期能够突破预计将会打开进一步的上行空间，否则会有一定较大的回调，强支撑在0.7890、0.7800附近。(2018-01-26 09:15:08)
394,671,1,你好，磅美近期偏于强势，不过受凌晨特朗普的评论发表后，利多美元，利空非美货币，近期可关注美指的低点能否出现新低，一旦出现新低，后期趋势还是空头，日内建议企稳后布局，要不然不盲目进场。(2018-01-26 08:48:30)
395,673,1,"你好，欧美回调首先关注1.2450区域。今日晚间外汇交流指导到此结束，如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 22:30:23)"
396,674,1,你好，镑美短线还是可以采取做多策略，但不建议采取追单进场。(2018-01-25 22:11:48)
397,676,1,"你好，如果要考虑布局长线多单不建议在这个位置进场。如需更多外汇技术指导，可添加微信号yishuang656,进行详细咨询。(2018-01-25 22:09:45)"
